matched_file,longitude,latitude,distance_km,magnitude,depth,original_date,DAS_visibility
decimator_2023-08-25_01.32.00_UTC.h5,-122.1946667,46.19166667,64.57555507,0.31,2.55,2023-08-25 1:32:17,n
decimator_2023-08-25_06.01.00_UTC.h5,-121.966,46.97016667,25.37035643,1.47,14.88,2023-08-25 6:01:39,y
decimator_2023-08-25_07.23.00_UTC.h5,-121.9586667,46.9705,25.10511408,1.43,14.64,2023-08-25 7:23:16,y
decimator_2023-08-25_08.44.00_UTC.h5,-122.2001667,46.19583333,64.28278703,0.88,3.37,2023-08-25 8:44:55,n
decimator_2023-08-25_17.34.00_UTC.h5,-122.1888333,46.198,63.76200962,0.06,0.7,2023-08-25 17:34:27,n
decimator_2023-08-25_18.01.00_UTC.h5,-122.1963333,46.196,64.16493386,0.22,5.8,2023-08-25 18:01:41,n
decimator_2023-08-25_20.03.00_UTC.h5,-122.191,46.199,63.71269395,0.19,5.32,2023-08-25 20:03:55,n
decimator_2023-08-25_20.22.00_UTC.h5,-121.9055,46.86466667,13.21191166,0.38,9.72,2023-08-25 20:22:02,y
decimator_2023-08-25_21.26.00_UTC.h5,-122.1998333,46.196,64.25659365,-0.23,2.53,2023-08-25 21:26:44,n
decimator_2023-08-26_02.26.00_UTC.h5,-122.0728333,46.23633333,57.20622937,0.09,6.29,2023-08-26 2:26:54,n
decimator_2023-08-26_02.30.00_UTC.h5,-122.1615,46.18883333,64.0677203,0.14,3.71,2023-08-26 2:30:18,n
decimator_2023-08-26_05.16.00_UTC.h5,-122.2283333,46.19516667,65.12533633,0.19,1.54,2023-08-26 5:16:13,n
decimator_2023-08-26_06.35.00_UTC.h5,-122.1886667,46.1965,63.91514744,-0.46,3.32,2023-08-26 6:35:35,n
decimator_2023-08-26_07.06.00_UTC.h5,-121.7835,46.85633333,8.324010958,0.45,-2.74,2023-08-26 7:06:49,y
decimator_2023-08-26_07.18.00_UTC.h5,-121.7048333,46.84516667,7.032635244,0.19,-1.57,2023-08-26 7:18:20,y
decimator_2023-08-27_01.12.00_UTC.h5,-121.7728333,46.84783333,7.27572192,0.44,-2.62,2023-08-27 1:12:13,n
decimator_2023-08-27_05.36.00_UTC.h5,-121.949,46.78416667,5.452296053,2.07,10.65,2023-08-27 5:36:05,y
decimator_2023-08-27_05.58.00_UTC.h5,-121.953,46.776,4.842049798,1.06,9.96,2023-08-27 5:58:28,y
decimator_2023-08-27_06.30.00_UTC.h5,-121.9576667,46.793,6.630227503,0.34,10.77,2023-08-27 6:30:02,y
decimator_2023-08-27_06.54.00_UTC.h5,-121.9495,46.774,4.506072258,0.42,8.93,2023-08-27 6:54:54,y
decimator_2023-08-27_08.07.00_UTC.h5,-122.1981667,46.20033333,63.75995372,0.01,4.73,2023-08-27 8:07:31,n
decimator_2023-08-27_08.07.00_UTC.h5,-122.1995,46.1955,64.30007472,0.63,4.93,2023-08-27 8:07:42,n
decimator_2023-08-27_09.58.00_UTC.h5,-121.9528333,46.7755,4.789711649,0.95,9.69,2023-08-27 9:58:09,y
decimator_2023-08-27_10.10.00_UTC.h5,-121.957,46.76783333,4.358766237,2.86,9.67,2023-08-27 10:10:24,y
decimator_2023-08-27_10.26.00_UTC.h5,-121.953,46.77966667,5.176963468,0.59,9.27,2023-08-27 10:26:15,y
decimator_2023-08-27_10.33.00_UTC.h5,-121.9621667,46.77333333,5.068233204,1.03,9.4,2023-08-27 10:33:49,y
decimator_2023-08-27_10.36.00_UTC.h5,-121.9563333,46.77866667,5.231293266,0.38,9.78,2023-08-27 10:36:47,y
decimator_2023-08-27_10.57.00_UTC.h5,-121.964,46.7705,4.9518263,1.11,9.42,2023-08-27 10:57:37,y
decimator_2023-08-27_11.16.00_UTC.h5,-121.9601667,46.77366667,4.989706131,1.83,9.05,2023-08-27 11:16:33,y
decimator_2023-08-27_11.26.00_UTC.h5,-122.1956667,46.19883333,63.8511331,0.38,3.02,2023-08-27 11:26:31,n
decimator_2023-08-27_11.35.00_UTC.h5,-121.9578333,46.77666667,5.12519888,1.48,9.07,2023-08-27 11:35:14,y
decimator_2023-08-27_11.37.00_UTC.h5,-121.9486667,46.78216667,5.244486574,0.52,9.06,2023-08-27 11:37:37,y
decimator_2023-08-27_11.37.00_UTC.h5,-121.9668333,46.77083333,5.138753485,0.44,9.6,2023-08-27 11:38:00,y
decimator_2023-08-27_11.46.00_UTC.h5,-121.9546667,46.7765,4.962271995,0.24,9.76,2023-08-27 11:46:17,y
decimator_2023-08-27_11.55.00_UTC.h5,-121.957,46.7765,5.071024622,0.15,10.04,2023-08-27 11:55:16,y
decimator_2023-08-27_12.36.00_UTC.h5,-121.9395,46.79233333,6.011703118,0.49,10.67,2023-08-27 12:36:58,y
decimator_2023-08-27_12.41.00_UTC.h5,-121.9608333,46.77533333,5.160695732,0.71,9.45,2023-08-27 12:41:21,y
decimator_2023-08-27_12.50.00_UTC.h5,-121.9638333,46.77016667,4.917703499,0.23,9.27,2023-08-27 12:50:23,y
decimator_2023-08-27_13.07.00_UTC.h5,-122.1958333,46.2055,63.15870556,-0.31,2.49,2023-08-27 13:07:24,n
decimator_2023-08-27_13.26.00_UTC.h5,-121.9516667,46.77616667,4.798062166,0.55,10.57,2023-08-27 13:26:03,y
decimator_2023-08-27_14.02.00_UTC.h5,-121.9653333,46.77483333,5.356521131,0.49,9.38,2023-08-27 14:02:20,y
decimator_2023-08-27_17.31.00_UTC.h5,-122.188,46.19816667,63.72328107,0.3,0.85,2023-08-27 17:31:35,n
decimator_2023-08-27_20.07.00_UTC.h5,-121.9596667,46.77816667,5.342678395,0.61,8.53,2023-08-27 20:07:47,y
decimator_2023-08-28_01.25.00_UTC.h5,-121.9663333,46.77316667,5.282896858,0.62,9.89,2023-08-28 1:25:08,y
decimator_2023-08-28_01.58.00_UTC.h5,-121.951,46.7825,5.364266263,0.52,9.34,2023-08-28 1:58:56,y
decimator_2023-08-28_02.44.00_UTC.h5,-121.968,46.76866667,5.055678481,0.3,9.05,2023-08-28 2:44:56,y
decimator_2023-08-28_04.28.00_UTC.h5,-121.9676667,46.76833333,5.012932184,0.69,9.51,2023-08-28 4:28:21,y
decimator_2023-08-28_06.32.00_UTC.h5,-122.1876667,46.20183333,63.33013016,2.35,3.66,2023-08-28 6:32:39,y
decimator_2023-08-28_06.37.00_UTC.h5,-122.1861667,46.20383333,63.08202165,0.62,3.86,2023-08-28 6:37:59,n
decimator_2023-08-28_06.59.00_UTC.h5,-122.1905,46.20866667,62.68766934,-0.22,1.82,2023-08-28 6:59:25,n
decimator_2023-08-28_07.12.00_UTC.h5,-122.1875,46.20566667,62.9239966,0.5,3.81,2023-08-28 7:12:48,n
decimator_2023-08-28_07.12.00_UTC.h5,-122.1785,46.2005,63.23942013,1.2,4.65,2023-08-28 7:12:48,n
decimator_2023-08-28_08.14.00_UTC.h5,-121.9635,46.77233333,5.062357765,1.26,9.41,2023-08-28 8:14:43,y
decimator_2023-08-28_09.28.00_UTC.h5,-122.197,46.201,63.65956546,0.37,3.62,2023-08-28 9:28:30,n
decimator_2023-08-28_10.25.00_UTC.h5,-121.9555,46.77633333,4.985970767,0.22,9.33,2023-08-28 10:25:21,y
decimator_2023-08-28_12.58.00_UTC.h5,-121.958,46.7765,5.118815119,0.53,9.21,2023-08-28 12:58:32,y
decimator_2023-08-28_18.47.00_UTC.h5,-121.9611667,46.77566667,5.205231815,0.71,9.39,2023-08-28 18:47:59,y
decimator_2023-08-28_21.51.00_UTC.h5,-121.9516667,46.78166667,5.310560876,1.17,9.23,2023-08-28 21:52:00,y
decimator_2023-08-28_22.11.00_UTC.h5,-121.941,46.78366667,5.143914011,0.39,8.64,2023-08-28 22:11:04,y
decimator_2023-08-28_22.22.00_UTC.h5,-122.057,46.26233333,54.12388894,1.74,10.29,2023-08-28 22:22:34,n
decimator_2023-08-29_00.17.00_UTC.h5,-122.2,46.1945,64.41772751,0,7.58,2023-08-29 0:17:59,n
decimator_2023-08-29_03.07.00_UTC.h5,-121.9596667,46.77766667,5.299588907,0.33,9.93,2023-08-29 3:07:58,y
decimator_2023-08-29_05.07.00_UTC.h5,-121.756,46.84983333,7.24434089,0.18,3.1,2023-08-29 5:07:09,n
decimator_2023-08-29_05.25.00_UTC.h5,-121.9478333,46.78483333,5.477450735,0.6,9.24,2023-08-29 5:25:50,y
decimator_2023-08-29_05.49.00_UTC.h5,-121.962,46.775,5.193354256,0.34,9.04,2023-08-29 5:49:49,y
decimator_2023-08-29_05.54.00_UTC.h5,-121.8905,46.71733333,2.282054874,0.81,4.52,2023-08-29 5:54:32,y
decimator_2023-08-29_07.44.00_UTC.h5,-121.9583333,46.7765,5.134897576,0.88,9.5,2023-08-29 7:44:59,y
decimator_2023-08-29_09.36.00_UTC.h5,-122.2003333,47.63766667,100.4393105,0.97,35.23,2023-08-29 9:36:24,n
decimator_2023-08-29_10.21.00_UTC.h5,-121.9606667,46.77183333,4.869335131,0.4,10.03,2023-08-29 10:21:45,y
decimator_2023-08-29_14.09.00_UTC.h5,-122.2111667,46.18016667,66.20975055,0.12,6.93,2023-08-29 14:09:38,n
decimator_2023-08-29_16.44.00_UTC.h5,-122.1943333,46.19583333,64.13045447,0.87,1.39,2023-08-29 16:44:21,n
decimator_2023-08-29_20.31.00_UTC.h5,-121.7273333,46.87666667,10.12365355,-0.38,5.47,2023-08-29 20:31:06,n
decimator_2023-08-30_00.51.00_UTC.h5,-121.9528333,46.78616667,5.787411816,0.22,8.92,2023-08-30 0:51:10,y
decimator_2023-08-30_05.59.00_UTC.h5,-121.9601667,46.78,5.525940883,0.58,9.38,2023-08-30 5:59:50,y
decimator_2023-08-30_06.13.00_UTC.h5,-121.96,46.78,5.51813994,0.48,9.3,2023-08-30 6:13:26,y
decimator_2023-08-30_10.32.00_UTC.h5,-121.9273333,46.86133333,13.39551165,0.04,10.57,2023-08-30 10:32:15,n
decimator_2023-08-30_14.37.00_UTC.h5,-122.4768333,46.29883333,65.26681725,0.86,18.95,2023-08-30 14:37:17,n
decimator_2023-08-30_15.58.00_UTC.h5,-121.9608333,46.779,5.47061067,0.67,8.9,2023-08-30 15:58:06,y
decimator_2023-08-30_21.29.00_UTC.h5,-122.174,46.1805,65.24179074,-0.09,3.92,2023-08-30 21:29:39,n
decimator_2023-08-31_01.44.00_UTC.h5,-122.199,46.20016667,63.79936883,0,5.76,2023-08-31 1:44:06,n
decimator_2023-08-31_05.15.00_UTC.h5,-122.1976667,46.19116667,64.70545347,0.18,1.29,2023-08-31 5:15:48,n
decimator_2023-08-31_05.34.00_UTC.h5,-121.6953333,46.83366667,6.187466957,0.58,8.45,2023-08-31 5:34:05,m
decimator_2023-08-31_06.40.00_UTC.h5,-122.2111667,46.19933333,64.21360551,-0.12,-1.77,2023-08-31 6:40:32,n
decimator_2023-08-31_09.18.00_UTC.h5,-122.1891667,46.198,63.77052116,0.1,2.54,2023-08-31 9:18:19,n
decimator_2023-08-31_10.04.00_UTC.h5,-122.1923333,46.196,64.06139263,-0.03,2.6,2023-08-31 10:04:55,n
decimator_2023-08-31_10.22.00_UTC.h5,-122.194,46.196,64.10437722,0.05,2.69,2023-08-31 10:22:25,n
decimator_2023-08-31_11.34.00_UTC.h5,-122.191,46.196,64.0271674,-0.09,3.97,2023-08-31 11:34:47,n
decimator_2023-08-31_12.02.00_UTC.h5,-122.3958333,46.49416667,45.80216365,0.85,18.01,2023-08-31 12:02:30,m
decimator_2023-08-31_12.08.00_UTC.h5,-122.1878333,46.1975,63.78900488,-0.03,0.26,2023-08-31 12:08:55,n
decimator_2023-08-31_12.29.00_UTC.h5,-122.2156667,46.18666667,65.65339997,-0.07,4.14,2023-08-31 12:29:44,n
decimator_2023-08-31_14.46.00_UTC.h5,-122.155,46.1725,65.66064833,-0.04,5.97,2023-08-31 14:46:35,n
decimator_2023-08-31_15.14.00_UTC.h5,-121.9665,46.77116667,5.143700555,0.53,8.92,2023-08-31 15:14:16,y
decimator_2023-08-31_16.00.00_UTC.h5,-122.2083333,46.18116667,66.03032528,0.06,6.31,2023-08-31 16:00:25,n
decimator_2023-08-31_17.02.00_UTC.h5,-122.1941667,46.19716667,63.98652392,0.05,-0.69,2023-08-31 17:02:42,n
decimator_2023-08-31_17.41.00_UTC.h5,-122.2138333,46.19366667,64.87551428,-0.12,6.57,2023-08-31 17:41:29,n
decimator_2023-08-31_18.25.00_UTC.h5,-121.9613333,46.768,4.615722145,0.42,7.96,2023-08-31 18:25:27,y
decimator_2023-08-31_18.40.00_UTC.h5,-121.7573333,46.85066667,7.349664309,1.11,1.05,2023-08-31 18:40:28,y
decimator_2023-08-31_20.21.00_UTC.h5,-122.1911667,46.19516667,64.11881991,0.24,3.34,2023-08-31 20:21:32,n
decimator_2023-08-31_21.12.00_UTC.h5,-122.1928333,46.19466667,64.21399086,0.01,3.36,2023-08-31 21:12:35,n
decimator_2023-08-31_22.51.00_UTC.h5,-122.1841667,46.1975,63.69635461,-0.17,3.09,2023-08-31 22:51:35,n
decimator_2023-09-01_00.46.00_UTC.h5,-122.0605,46.2605,54.37902617,0.58,11.12,2023-09-01 0:46:13,n
decimator_2023-09-01_01.11.00_UTC.h5,-122.1991667,46.19833333,63.99525212,0.34,2.84,2023-09-01 1:11:13,n
decimator_2023-09-01_02.14.00_UTC.h5,-122.21,46.2,64.11240677,-0.14,6.06,2023-09-01 2:14:22,n
decimator_2023-09-01_02.57.00_UTC.h5,-122.1851667,46.19233333,64.26462938,0.57,1.2,2023-09-01 2:57:42,n
decimator_2023-09-01_03.27.00_UTC.h5,-122.198,46.19466667,64.34789652,0.23,3.71,2023-09-01 3:27:36,n
decimator_2023-09-01_04.22.00_UTC.h5,-122.1881667,46.19716667,63.83246416,-0.15,3.79,2023-09-01 4:22:12,n
decimator_2023-09-01_05.21.00_UTC.h5,-122.1901667,46.20266667,63.30705316,1.34,4.39,2023-09-01 5:21:02,y
decimator_2023-09-01_05.27.00_UTC.h5,-122.1851667,46.1945,64.03680441,0.91,1.01,2023-09-01 5:27:36,n
decimator_2023-09-01_05.28.00_UTC.h5,-121.7563333,46.85333333,7.633630502,0.76,-0.11,2023-09-01 5:28:11,y
decimator_2023-09-01_08.05.00_UTC.h5,-121.9593333,46.78116667,5.590653678,0.8,9.19,2023-09-01 8:05:56,y
decimator_2023-09-01_09.00.00_UTC.h5,-122.1966667,46.19833333,63.92956764,0.36,4.77,2023-09-01 9:00:27,n
decimator_2023-09-01_09.10.00_UTC.h5,-121.7976667,46.85133333,7.95940181,0.18,-2.51,2023-09-01 9:10:45,y
decimator_2023-09-01_09.36.00_UTC.h5,-122.1915,46.19866667,63.76049895,0.04,4.82,2023-09-01 9:36:06,n
decimator_2023-09-01_10.55.00_UTC.h5,-121.9485,46.7805,5.076533675,0.16,9.21,2023-09-01 10:55:47,y
decimator_2023-09-01_15.34.00_UTC.h5,-121.754,46.82966667,5.00253021,0.83,1.11,2023-09-01 15:34:32,m
decimator_2023-09-01_15.40.00_UTC.h5,-121.7545,46.85416667,7.709776548,0.55,-2.27,2023-09-01 15:40:04,y
decimator_2023-09-01_16.49.00_UTC.h5,-122.1951667,46.1955,64.18694471,0.19,5.69,2023-09-01 16:49:36,n
decimator_2023-09-02_06.10.00_UTC.h5,-122.1838333,46.19933333,63.49530021,0.19,5.46,2023-09-02 6:10:07,n
decimator_2023-09-02_07.07.00_UTC.h5,-122.1866667,46.19833333,63.67190952,0.27,5.31,2023-09-02 7:07:57,n
decimator_2023-09-02_07.16.00_UTC.h5,-122.3868333,46.35033333,56.43048442,1.45,8.6,2023-09-02 7:16:56,n
decimator_2023-09-02_07.19.00_UTC.h5,-122.185,46.196,63.87494712,0.36,3.93,2023-09-02 7:19:33,n
decimator_2023-09-02_07.37.00_UTC.h5,-121.9201667,46.86216667,13.41275575,1.33,9.97,2023-09-02 7:37:15,y
decimator_2023-09-02_08.25.00_UTC.h5,-122.1931667,46.20083333,63.57673983,0.15,6.69,2023-09-02 8:25:56,n
decimator_2023-09-02_13.45.00_UTC.h5,-121.7838333,46.826,5.030976998,0.43,-2.34,2023-09-02 13:45:10,m
decimator_2023-09-02_13.46.00_UTC.h5,-121.759,46.85266667,7.588098974,0.22,1.67,2023-09-02 13:46:33,n
decimator_2023-09-02_15.14.00_UTC.h5,-121.9635,46.77516667,5.285261183,0.64,9.15,2023-09-02 15:14:28,y
decimator_2023-09-02_15.46.00_UTC.h5,-122.0065,47.07366667,36.84442959,0.86,14.89,2023-09-02 15:46:30,y
decimator_2023-09-02_15.49.00_UTC.h5,-122.1858333,46.19933333,63.5457963,1.48,2.66,2023-09-02 15:49:16,m
decimator_2023-09-02_16.12.00_UTC.h5,-122.19,46.1945,64.15896447,-0.13,3.56,2023-09-02 16:12:52,n
decimator_2023-09-02_17.46.00_UTC.h5,-121.9125,46.86133333,13.26507627,0.32,10.04,2023-09-02 17:46:35,y
decimator_2023-09-02_18.09.00_UTC.h5,-122.284,47.68083333,107.0810837,2.11,29.31,2023-09-02 18:09:50,n
decimator_2023-09-02_19.15.00_UTC.h5,-121.9241667,46.65433333,9.423840228,0.54,7.6,2023-09-02 19:15:14,n
decimator_2023-09-03_00.20.00_UTC.h5,-122.2,46.1935,64.52225182,0,1.82,2023-09-03 0:20:53,n
decimator_2023-09-03_00.32.00_UTC.h5,-122.0096667,46.08433333,72.99307712,0.36,7.67,2023-09-03 0:32:43,n
decimator_2023-09-03_13.21.00_UTC.h5,-122.1876667,46.196,63.94223763,0.61,2.91,2023-09-03 13:21:01,n
decimator_2023-09-03_13.27.00_UTC.h5,-121.7598333,46.853,7.634539127,0.58,1.2,2023-09-03 13:27:29,y
decimator_2023-09-03_14.28.00_UTC.h5,-122.1836667,46.19683333,63.75389551,0.69,2.99,2023-09-03 14:28:59,n
decimator_2023-09-03_15.49.00_UTC.h5,-122.1926667,46.19666667,64.00011802,0.12,3.84,2023-09-03 15:49:23,n
decimator_2023-09-03_16.25.00_UTC.h5,-122.1836667,46.19716667,63.7188496,0.21,3.1,2023-09-03 16:25:44,n
decimator_2023-09-03_20.49.00_UTC.h5,-122.1938333,46.19316667,64.39691544,0.13,4.55,2023-09-03 20:49:50,n
decimator_2023-09-03_23.11.00_UTC.h5,-122.2011667,46.1955,64.34398909,0,2.32,2023-09-03 23:11:23,n
decimator_2023-09-04_02.23.00_UTC.h5,-121.9146667,46.807,7.277567173,0.35,9.79,2023-09-04 2:23:56,n
decimator_2023-09-04_08.53.00_UTC.h5,-121.7386667,46.85183333,7.337076403,0.31,-2.76,2023-09-04 8:53:17,m
decimator_2023-09-04_09.30.00_UTC.h5,-121.959,46.77383333,4.943326011,0.58,9.6,2023-09-04 9:30:54,y
decimator_2023-09-04_09.34.00_UTC.h5,-121.9636667,46.77483333,5.267376925,0.43,9.78,2023-09-04 9:34:21,y
decimator_2023-09-04_11.10.00_UTC.h5,-121.9475,47.61816667,93.88873656,1.6,12.9,2023-09-04 11:10:22,n
decimator_2023-09-04_14.55.00_UTC.h5,-122.2215,46.31516667,52.72793229,0.6,4.42,2023-09-04 14:55:28,n
decimator_2023-09-04_15.54.00_UTC.h5,-122.1975,46.19433333,64.36971647,-0.05,0.72,2023-09-04 15:54:08,n
decimator_2023-09-04_19.45.00_UTC.h5,-122.1933333,46.19366667,64.33165436,-0.17,3.14,2023-09-04 19:45:08,n
decimator_2023-09-04_20.41.00_UTC.h5,-122.1853333,46.19983333,63.48063369,0.13,2.21,2023-09-04 20:41:20,n
decimator_2023-09-04_21.44.00_UTC.h5,-122.1975,46.18666667,65.17245746,-0.18,3.3,2023-09-04 21:44:49,n
decimator_2023-09-04_22.04.00_UTC.h5,-122.1986667,46.1955,64.27820133,0.29,2.27,2023-09-04 22:04:29,n
decimator_2023-09-04_23.12.00_UTC.h5,-122.1983333,46.20116667,63.67731587,0.52,5.6,2023-09-04 23:12:12,n
decimator_2023-09-04_23.21.00_UTC.h5,-122.196,46.19816667,63.92957029,0.26,3.16,2023-09-04 23:21:04,n
decimator_2023-09-05_01.25.00_UTC.h5,-122.2105,46.19316667,64.83684768,0.16,4.18,2023-09-05 1:25:08,n
decimator_2023-09-05_01.32.00_UTC.h5,-122.1911667,46.195,64.13629814,-0.03,4,2023-09-05 1:32:13,n
decimator_2023-09-05_02.41.00_UTC.h5,-122.1836667,46.19883333,63.54365441,0.81,2.77,2023-09-05 2:41:11,n
decimator_2023-09-05_03.20.00_UTC.h5,-122.1956667,46.194,64.35695498,0.21,4.4,2023-09-05 3:20:44,n
decimator_2023-09-05_04.58.00_UTC.h5,-122.1986667,46.19566667,64.26077714,0.1,2.35,2023-09-05 4:58:14,n
decimator_2023-09-05_05.14.00_UTC.h5,-122.193,46.19516667,64.16587822,-0.01,3.64,2023-09-05 5:14:36,n
decimator_2023-09-05_06.01.00_UTC.h5,-122.1803333,46.19366667,64.00433117,0.65,4,2023-09-05 6:01:02,n
decimator_2023-09-05_06.53.00_UTC.h5,-122.2071667,46.19766667,64.27824512,-0.19,3.36,2023-09-05 6:53:30,n
decimator_2023-09-05_07.06.00_UTC.h5,-122.1835,46.19583333,63.85487996,0.33,3.31,2023-09-05 7:06:12,n
decimator_2023-09-05_07.10.00_UTC.h5,-121.7765,46.85,7.546080783,0.21,-0.1,2023-09-05 7:10:02,y
decimator_2023-09-05_07.18.00_UTC.h5,-121.9885,46.75183333,5.692408255,0.54,10.26,2023-09-05 7:18:36,y
decimator_2023-09-05_08.02.00_UTC.h5,-122.188,46.19616667,63.93319333,0.19,4.07,2023-09-05 8:02:14,n
decimator_2023-09-05_10.34.00_UTC.h5,-121.7575,46.85333333,7.645122249,0.45,1.18,2023-09-05 10:34:11,y
decimator_2023-09-05_11.10.00_UTC.h5,-122.1925,46.20683333,62.93169744,0.06,6.15,2023-09-05 11:10:04,n
decimator_2023-09-05_11.43.00_UTC.h5,-122.1865,46.19533333,63.98275932,0.02,3.65,2023-09-05 11:43:50,n
decimator_2023-09-05_13.22.00_UTC.h5,-122.1973333,46.19516667,64.27818925,0.41,2.56,2023-09-05 13:22:13,n
decimator_2023-09-05_16.25.00_UTC.h5,-122.1968333,46.19516667,64.26515284,-0.76,2.43,2023-09-05 16:25:04,n
decimator_2023-09-05_16.27.00_UTC.h5,-122.1896667,46.203,63.25922907,-0.07,3.16,2023-09-05 16:27:00,n
decimator_2023-09-05_23.14.00_UTC.h5,-122.19,46.19483333,64.123989,0.63,3.96,2023-09-05 23:14:49,n
decimator_2023-09-06_06.56.00_UTC.h5,-122.187,46.19433333,64.10042582,0.14,4.49,2023-09-06 6:56:09,n
decimator_2023-09-06_10.13.00_UTC.h5,-121.8596667,46.7295,0.6943795553,0.58,8.73,2023-09-06 10:13:08,y
decimator_2023-09-06_18.29.00_UTC.h5,-122.4453333,46.16616667,75.66574789,0.41,17.31,2023-09-06 18:29:43,n
