matched_file,longitude,latitude,distance_km,magnitude,depth,original_date,DAS_visibility
decimator_2023-09-06_19.39.00_UTC.h5,-122.1835,46.198,63.62706311,0.54,3.21,2023-09-06 19:39:02,n
decimator_2023-09-07_02.06.00_UTC.h5,-122.2113333,46.18016667,66.21417906,-0.09,6.49,2023-09-07 2:06:12,n
decimator_2023-09-07_05.16.00_UTC.h5,-121.7605,46.84816667,7.11324268,0.08,-2.28,2023-09-07 5:16:49,y
decimator_2023-09-07_07.08.00_UTC.h5,-121.8991667,46.81966667,8.595034657,0.19,6.2,2023-09-07 7:08:36,y
decimator_2023-09-07_07.33.00_UTC.h5,-122.2023333,46.1965,64.27048154,-0.25,2.61,2023-09-07 7:33:43,n
decimator_2023-09-07_07.59.00_UTC.h5,-122.5315,47.58383333,104.6683117,1.09,30.01,2023-09-07 7:59:03,n
decimator_2023-09-07_08.02.00_UTC.h5,-122.1841667,46.208,62.59389118,0.45,7.03,2023-09-07 8:02:46,n
decimator_2023-09-07_09.40.00_UTC.h5,-121.9153333,46.20583333,58.68318233,0.52,13.68,2023-09-07 9:40:50,n
decimator_2023-09-07_12.13.00_UTC.h5,-122.4728333,47.56166667,100.5324848,0.76,0.72,2023-09-07 12:13:50,n
decimator_2023-09-07_15.47.00_UTC.h5,-122.2026667,46.19183333,64.76657324,0.04,4.85,2023-09-07 15:47:51,n
decimator_2023-09-08_06.04.00_UTC.h5,-121.7645,46.85516667,7.934875988,1.34,0.24,2023-09-08 6:04:52,y
decimator_2023-09-08_06.04.00_UTC.h5,-121.7583333,46.85266667,7.5805939,1.5,0.88,2023-09-08 6:04:58,y
decimator_2023-09-08_06.05.00_UTC.h5,-121.7601667,46.85033333,7.346154036,1.1,0.16,2023-09-08 6:05:24,y
decimator_2023-09-08_06.07.00_UTC.h5,-121.7586667,46.853,7.620963487,0.01,0.43,2023-09-08 6:07:21,n
decimator_2023-09-08_06.08.00_UTC.h5,-121.759,46.8545,7.789670182,0.2,0.37,2023-09-08 6:08:13,n
decimator_2023-09-08_06.39.00_UTC.h5,-122.1828333,46.19316667,64.11882835,-0.17,5.58,2023-09-08 6:39:16,n
decimator_2023-09-08_12.06.00_UTC.h5,-121.8998333,46.794,5.741050197,0.92,5.61,2023-09-08 12:06:44,y
decimator_2023-09-08_12.26.00_UTC.h5,-121.765,46.91433333,14.44407629,0.99,2.49,2023-09-08 12:26:44,y
decimator_2023-09-08_14.48.00_UTC.h5,-121.7595,46.856,7.960255493,-0.07,1.62,2023-09-08 14:48:07,n
decimator_2023-09-08_14.57.00_UTC.h5,-122.2326667,46.14166667,70.79922571,-0.03,5.51,2023-09-08 14:57:17,n
decimator_2023-09-08_16.26.00_UTC.h5,-121.806,47.42116667,70.8359827,0.81,18.97,2023-09-08 16:26:38,n
decimator_2023-09-08_18.10.00_UTC.h5,-122.1973333,46.19283333,64.52234039,0.14,4.07,2023-09-08 18:10:24,n
decimator_2023-09-08_18.29.00_UTC.h5,-122.1903333,46.19516667,64.09752002,1.33,3.07,2023-09-08 18:29:20,n
decimator_2023-09-08_19.10.00_UTC.h5,-122.1888333,46.201,63.44739423,0.8,4.08,2023-09-08 19:10:18,n
decimator_2023-09-08_19.23.00_UTC.h5,-122.1768333,46.19166667,64.12956728,0,-1.82,2023-09-08 19:23:05,n
decimator_2023-09-08_19.47.00_UTC.h5,-122.196,46.19183333,64.59247956,0.24,3.56,2023-09-08 19:47:26,n
decimator_2023-09-08_21.10.00_UTC.h5,-122.1923333,46.19483333,64.18367549,0.07,4.03,2023-09-08 21:10:32,n
decimator_2023-09-08_21.21.00_UTC.h5,-122.3153333,46.49333333,41.10569227,0.59,17.26,2023-09-08 21:21:56,n
decimator_2023-09-09_04.39.00_UTC.h5,-121.6861667,46.85016667,8.127557178,0.37,-2.49,2023-09-09 4:39:09,y
decimator_2023-09-09_07.33.00_UTC.h5,-122.4095,46.7635,37.71709039,1.8,17.66,2023-09-09 7:33:33,y
decimator_2023-09-09_12.01.00_UTC.h5,-122.1993333,46.19166667,64.69651482,0.33,3.81,2023-09-09 12:01:03,n
decimator_2023-09-10_07.29.00_UTC.h5,-122.3121667,46.17283333,70.00666783,-0.02,8.34,2023-09-10 7:29:40,n
decimator_2023-09-10_08.31.00_UTC.h5,-122.1993333,46.19183333,64.67908113,-0.24,3.31,2023-09-10 8:31:23,n
decimator_2023-09-10_14.43.00_UTC.h5,-120.5606667,46.92,90.68182788,1.84,-0.3,2023-09-10 14:43:41,n
decimator_2023-09-10_17.12.00_UTC.h5,-122.2275,46.19166667,65.46329192,0.26,0.77,2023-09-10 17:12:20,n
decimator_2023-09-10_23.07.00_UTC.h5,-120.5485,46.9225,91.63812055,0.99,-0.89,2023-09-10 23:07:54,n
decimator_2023-09-10_23.20.00_UTC.h5,-122.3385,46.495,42.31625974,0.42,19.92,2023-09-10 23:20:36,n
decimator_2023-09-11_09.36.00_UTC.h5,-122.2181667,46.18366667,66.03348824,-0.13,7.24,2023-09-11 9:36:39,n
decimator_2023-09-11_13.00.00_UTC.h5,-122.2006667,46.19183333,64.71397131,-0.21,3.07,2023-09-11 13:00:18,n
decimator_2023-09-11_14.42.00_UTC.h5,-121.8476667,47.24416667,51.63620235,1.8,14.02,2023-09-11 14:42:14,y
decimator_2023-09-11_16.39.00_UTC.h5,-122.1875,46.20633333,62.85413886,0,6.69,2023-09-11 16:39:07,n
decimator_2023-09-11_19.45.00_UTC.h5,-122.2061667,46.18133333,65.95591807,0.09,6.98,2023-09-11 19:45:32,n
decimator_2023-09-11_22.48.00_UTC.h5,-121.7593333,46.8535,7.683537869,0.37,0.57,2023-09-11 22:48:25,n
decimator_2023-09-11_23.37.00_UTC.h5,-122.113,47.30166667,63.18959079,1,22.25,2023-09-11 23:37:54,n
decimator_2023-09-12_04.46.00_UTC.h5,-122.196,46.19516667,64.24347032,-0.01,6.76,2023-09-12 4:46:43,n
decimator_2023-09-12_15.02.00_UTC.h5,-121.762,46.85166667,7.516615839,0.88,1.04,2023-09-12 15:02:58,y
decimator_2023-09-12_15.46.00_UTC.h5,-122.231,46.17733333,67.04525341,-0.11,6.7,2023-09-12 15:46:25,n
decimator_2023-09-12_16.25.00_UTC.h5,-122.1818333,46.21816667,61.46829421,0.03,8.08,2023-09-12 16:25:31,n
decimator_2023-09-12_16.28.00_UTC.h5,-121.8926667,46.86433333,12.5437597,1.05,8.43,2023-09-12 16:28:49,y
decimator_2023-09-12_18.56.00_UTC.h5,-121.9875,46.96416667,25.43072795,1.28,8.38,2023-09-12 18:56:37,y
decimator_2023-09-12_19.33.00_UTC.h5,-122.192,46.20466667,63.14524405,-0.03,7.05,2023-09-12 19:33:22,n
decimator_2023-09-12_21.50.00_UTC.h5,-122.1956667,46.1935,64.40931061,0.52,2.91,2023-09-12 21:50:28,n
decimator_2023-09-13_00.55.00_UTC.h5,-122.192,46.19916667,63.72101644,0.74,2.96,2023-09-13 0:55:51,n
decimator_2023-09-13_03.50.00_UTC.h5,-122.197,46.18983333,64.82780449,0.2,6.56,2023-09-13 3:50:55,n
decimator_2023-09-13_04.12.00_UTC.h5,-122.1968333,46.1915,64.64894893,0.15,6.69,2023-09-13 4:12:59,n
decimator_2023-09-13_06.02.00_UTC.h5,-121.9613333,46.7795,5.537770198,0.46,9.18,2023-09-13 6:02:30,y
decimator_2023-09-13_12.07.00_UTC.h5,-121.963,46.77566667,5.299506227,0.78,9.6,2023-09-13 12:07:00,y
decimator_2023-09-13_13.46.00_UTC.h5,-122.1893333,46.20833333,62.69214909,0.46,2.44,2023-09-13 13:46:00,n
decimator_2023-09-13_13.48.00_UTC.h5,-122.1965,46.19616667,64.15183865,-0.18,3.83,2023-09-13 13:48:33,n
decimator_2023-09-13_13.51.00_UTC.h5,-122.1921667,46.1915,64.52896019,-0.16,2.48,2023-09-13 13:51:11,n
decimator_2023-09-13_13.52.00_UTC.h5,-122.1936667,46.21833333,61.7620638,-0.5,1.07,2023-09-13 13:52:23,n
decimator_2023-09-13_13.55.00_UTC.h5,-122.4168333,46.51366667,45.86193373,0.38,16.12,2023-09-13 13:55:11,n
decimator_2023-09-13_19.48.00_UTC.h5,-122.1863333,46.20816667,62.63199122,0.26,6.82,2023-09-13 19:48:10,n
decimator_2023-09-13_19.49.00_UTC.h5,-121.9341667,46.78933333,5.577884019,0.41,9.66,2023-09-13 19:49:09,y
decimator_2023-09-13_21.10.00_UTC.h5,-122.175,46.19983333,63.22351008,0.62,3.5,2023-09-13 21:10:41,n
decimator_2023-09-14_08.08.00_UTC.h5,-122.188,46.19266667,64.30074162,0.5,6.76,2023-09-14 8:08:11,n
decimator_2023-09-14_08.10.00_UTC.h5,-122.1868333,46.19366667,64.16627039,0.02,6.09,2023-09-14 8:10:40,n
decimator_2023-09-14_08.46.00_UTC.h5,-122.1943333,46.1945,64.27010252,-0.1,3.17,2023-09-14 8:46:50,n
decimator_2023-09-14_10.00.00_UTC.h5,-121.9401667,46.964,23.74909879,0.33,4.27,2023-09-14 10:00:13,n
decimator_2023-09-14_12.30.00_UTC.h5,-121.9566667,47.157,43.93588708,0.65,20.07,2023-09-14 12:30:10,y
decimator_2023-09-14_14.51.00_UTC.h5,-122.2253333,46.17666667,66.95720535,-0.03,5.87,2023-09-14 14:51:16,n
decimator_2023-09-14_18.28.00_UTC.h5,-121.8546667,47.087,34.51834222,1.12,16.6,2023-09-14 18:28:26,y
decimator_2023-09-14_20.45.00_UTC.h5,-122.323,47.347,74.13834531,1.51,25.24,2023-09-14 20:45:04,n
decimator_2023-09-15_01.11.00_UTC.h5,-122.351,46.47233333,44.69739178,0.31,11.34,2023-09-15 1:11:27,n
decimator_2023-09-15_03.45.00_UTC.h5,-122.182,46.20966667,62.36378743,0.08,7.35,2023-09-15 3:45:38,n
decimator_2023-09-15_03.46.00_UTC.h5,-122.2076667,46.19066667,65.02111285,-0.11,5.54,2023-09-15 3:46:40,n
decimator_2023-09-15_04.37.00_UTC.h5,-121.8795,47.1855,45.63092076,0.56,17.6,2023-09-15 4:37:18,n
decimator_2023-09-15_05.58.00_UTC.h5,-122.1973333,46.20316667,63.44202188,-0.01,6.9,2023-09-15 5:58:33,n
decimator_2023-09-15_06.16.00_UTC.h5,-122.1998333,46.195,64.36109141,-0.11,3.19,2023-09-15 6:16:21,n
decimator_2023-09-15_06.33.00_UTC.h5,-121.9203333,46.80366667,6.994582376,0.07,3.61,2023-09-15 6:33:19,n
decimator_2023-09-15_09.41.00_UTC.h5,-121.7615,46.84466667,6.745271616,0.38,0.11,2023-09-15 9:41:13,y
decimator_2023-09-15_12.37.00_UTC.h5,-122.1901667,46.195,64.11075194,0.28,4.13,2023-09-15 12:37:37,n
decimator_2023-09-15_14.06.00_UTC.h5,-122.4296667,46.55283333,44.46517392,0.85,14.32,2023-09-15 14:06:48,n
decimator_2023-09-15_14.25.00_UTC.h5,-122.1941667,46.19616667,64.09123423,0.08,2.48,2023-09-15 14:25:32,n
decimator_2023-09-15_20.41.00_UTC.h5,-122.3813333,46.44716667,48.30006304,0.74,11.43,2023-09-15 20:41:12,n
decimator_2023-09-15_22.51.00_UTC.h5,-122.2105,46.21333333,62.74251287,0.13,-1.73,2023-09-15 22:51:20,n
decimator_2023-09-16_05.37.00_UTC.h5,-122.1896667,46.197,63.88818549,0.06,0.77,2023-09-16 5:37:13,n
decimator_2023-09-16_06.46.00_UTC.h5,-122.1738333,46.207,62.43960936,-0.04,1.48,2023-09-16 6:47:00,n
decimator_2023-09-16_13.42.00_UTC.h5,-122.1943333,46.2025,63.43280051,-0.04,5.54,2023-09-16 13:42:34,n
decimator_2023-09-16_19.38.00_UTC.h5,-121.7611667,46.84783333,7.085989097,0.28,0.18,2023-09-16 19:38:50,y
decimator_2023-09-16_20.10.00_UTC.h5,-121.9651667,46.77383333,5.269505547,1.4,9.56,2023-09-16 20:10:24,y
decimator_2023-09-16_22.42.00_UTC.h5,-122.1935,46.196,64.09145818,0.02,3.76,2023-09-16 22:42:53,n
decimator_2023-09-17_03.14.00_UTC.h5,-121.7645,46.855,7.91670929,0.08,1.14,2023-09-17 3:14:36,n
decimator_2023-09-17_05.27.00_UTC.h5,-122.1981667,46.19433333,64.38711536,-0.33,4.12,2023-09-17 5:27:53,n
decimator_2023-09-17_07.08.00_UTC.h5,-121.7608333,47.60316667,90.89828323,2.5,15.79,2023-09-17 7:08:54,y
decimator_2023-09-17_07.19.00_UTC.h5,-121.8331667,47.61516667,92.50079461,1.04,16.23,2023-09-17 7:19:01,n
decimator_2023-09-17_12.24.00_UTC.h5,-122.2278333,46.3025,54.2054091,0.6,3.55,2023-09-17 12:24:43,n
decimator_2023-09-19_14.19.00_UTC.h5,-122.2391667,46.19533333,65.42198054,0.33,-1.56,2023-09-19 14:19:13,n
decimator_2023-09-19_16.00.00_UTC.h5,-121.7548333,46.85166667,7.436157278,0.63,1.48,2023-09-19 16:00:08,y
decimator_2023-09-19_23.25.00_UTC.h5,-122.059,46.26383333,53.99247411,0.53,11.04,2023-09-19 23:25:25,n
decimator_2023-09-20_00.17.00_UTC.h5,-121.7581667,46.8525,7.560428306,0.41,0.62,2023-09-20 0:17:43,m
decimator_2023-09-20_00.56.00_UTC.h5,-122.3013333,47.52916667,92.09394458,1.43,31.65,2023-09-20 0:56:29,n
decimator_2023-09-20_01.59.00_UTC.h5,-122.192,46.2025,63.37198341,0.04,0.98,2023-09-20 1:59:25,n
decimator_2023-09-20_02.13.00_UTC.h5,-122.1996667,46.20066667,63.76481668,0.3,0.97,2023-09-20 2:13:07,n
decimator_2023-09-20_03.53.00_UTC.h5,-122.0586667,46.26516667,53.84212934,0.39,9.81,2023-09-20 3:53:19,n
decimator_2023-09-20_06.23.00_UTC.h5,-122.1935,46.20016667,63.65517826,0.62,2.9,2023-09-20 6:23:39,n
decimator_2023-09-20_07.47.00_UTC.h5,-121.7585,46.84566667,6.81341471,0.68,0.59,2023-09-20 7:47:15,y
decimator_2023-09-20_15.59.00_UTC.h5,-121.963,46.7745,5.205434673,0.49,8.94,2023-09-20 15:59:49,y
decimator_2023-09-20_17.09.00_UTC.h5,-122.4295,46.336,59.76297927,0.79,0.32,2023-09-20 17:09:15,n
decimator_2023-09-21_03.04.00_UTC.h5,-121.9618333,46.86133333,13.85601034,0.51,9.7,2023-09-21 3:04:09,m
decimator_2023-09-21_03.10.00_UTC.h5,-121.964,46.775,5.298356106,0.56,8.8,2023-09-21 3:10:23,y
decimator_2023-09-21_04.51.00_UTC.h5,-121.661,46.74016667,7.381204792,0.41,8.59,2023-09-21 4:51:00,y
decimator_2023-09-21_10.01.00_UTC.h5,-122.2988333,46.214,65.448894,-0.01,8.95,2023-09-21 10:01:49,n
decimator_2023-09-21_15.58.00_UTC.h5,-122.1948333,46.211,62.5580219,-0.01,6.94,2023-09-21 15:58:08,n
decimator_2023-09-21_16.21.00_UTC.h5,-122.199,46.18983333,64.879653,0.07,7.85,2023-09-21 16:21:39,n
decimator_2023-09-21_16.59.00_UTC.h5,-121.8595,46.82633333,7.712130142,0.17,2.97,2023-09-21 16:59:28,y
decimator_2023-09-21_19.32.00_UTC.h5,-121.9555,47.18133333,46.49259957,0.99,15.56,2023-09-21 19:32:06,y
decimator_2023-09-21_20.42.00_UTC.h5,-122.1946667,46.19616667,64.10418378,0.24,2.8,2023-09-21 20:42:42,n
decimator_2023-09-21_23.42.00_UTC.h5,-122.882,47.233,91.48317279,2,49.34,2023-09-21 23:42:02,n
decimator_2023-09-22_01.10.00_UTC.h5,-121.2766667,47.32033333,68.90490465,0.57,4.8,2023-09-22 1:10:31,n
decimator_2023-09-22_01.24.00_UTC.h5,-122.2666667,46.34333333,51.67774547,1.63,14.64,2023-09-22 1:24:19,y
decimator_2023-09-22_03.12.00_UTC.h5,-120.9078333,46.394,76.63333911,1,1.19,2023-09-22 3:12:39,n
decimator_2023-09-22_09.28.00_UTC.h5,-122.1951667,46.19266667,64.483665,-0.03,4.25,2023-09-22 9:28:18,n
decimator_2023-09-22_11.30.00_UTC.h5,-121.4776667,46.71316667,21.24982711,0.6,4.41,2023-09-22 11:30:40,n
decimator_2023-09-22_12.25.00_UTC.h5,-122.1933333,46.19466667,64.22685513,0.04,2.77,2023-09-22 12:25:43,n
decimator_2023-09-22_14.58.00_UTC.h5,-121.7796667,46.8255,4.909932178,0.92,-2.37,2023-09-22 14:58:03,y
decimator_2023-09-22_21.54.00_UTC.h5,-122.1931667,46.19566667,64.11778016,0.4,2.59,2023-09-22 21:54:19,n
decimator_2023-09-22_23.13.00_UTC.h5,-122.1891667,46.19166667,64.43524908,0,7.33,2023-09-22 23:13:34,n
decimator_2023-09-22_23.42.00_UTC.h5,-122.2083333,46.19,65.10845347,-0.1,2.7,2023-09-22 23:42:04,n
decimator_2023-09-23_00.27.00_UTC.h5,-121.1686667,46.82266667,43.44560135,0.74,-0.05,2023-09-23 0:27:27,n
decimator_2023-09-23_02.43.00_UTC.h5,-121.9141667,46.85916667,13.03496809,-0.17,6.8,2023-09-23 2:43:07,n
decimator_2023-09-23_03.10.00_UTC.h5,-122.1973333,46.18683333,65.15070078,-0.16,6.86,2023-09-23 3:10:59,n
decimator_2023-09-23_04.05.00_UTC.h5,-121.7423333,46.855,7.698962023,0.14,-1.42,2023-09-23 4:05:37,n
decimator_2023-09-23_05.05.00_UTC.h5,-122.1801667,46.1995,63.38604205,0.11,3.39,2023-09-23 5:05:50,n
decimator_2023-09-23_06.14.00_UTC.h5,-122.1931667,46.19633333,64.04793575,-0.01,6.41,2023-09-23 6:14:06,n
decimator_2023-09-23_07.38.00_UTC.h5,-122.1823333,46.19716667,63.68550526,0.64,2.84,2023-09-23 7:38:11,n
decimator_2023-09-23_07.59.00_UTC.h5,-122.1845,46.19783333,63.66970183,0.44,2.61,2023-09-23 7:59:23,n
decimator_2023-09-23_15.08.00_UTC.h5,-122.1876667,46.1985,63.6798173,1.08,0.24,2023-09-23 15:08:06,n
decimator_2023-09-23_18.48.00_UTC.h5,-122.1901667,46.20966667,62.57436913,0.2,7.78,2023-09-23 18:48:03,n
decimator_2023-09-23_22.00.00_UTC.h5,-122.1906667,46.19933333,63.66918444,0.11,1.82,2023-09-23 22:00:05,n
decimator_2023-09-23_22.41.00_UTC.h5,-122.1873333,46.1975,63.77630587,0,1.86,2023-09-23 22:41:29,n
decimator_2023-09-24_02.33.00_UTC.h5,-122.2208333,46.18716667,65.74301352,-0.11,3.63,2023-09-24 2:33:03,n
decimator_2023-09-24_03.13.00_UTC.h5,-122.2383333,46.308,54.02559595,-0.17,7,2023-09-24 3:13:22,n
decimator_2023-09-24_12.15.00_UTC.h5,-122.1876667,46.19633333,63.90724064,0.1,1.02,2023-09-24 12:15:14,n
decimator_2023-09-24_18.23.00_UTC.h5,-121.9758333,47.74766667,108.4413828,0.86,17.75,2023-09-24 18:23:28,n
decimator_2023-09-25_05.34.00_UTC.h5,-121.7476667,46.852,7.399585797,1.85,-2.06,2023-09-25 5:34:26,y
decimator_2023-09-25_07.30.00_UTC.h5,-121.7541667,46.85183333,7.449093636,1.19,1.3,2023-09-25 7:30:47,y
decimator_2023-09-25_07.41.00_UTC.h5,-121.6726667,46.642,15.68050265,0.84,7.42,2023-09-25 7:41:31,y
decimator_2023-09-26_06.20.00_UTC.h5,-122.37,46.49333333,44.2954715,0.76,13.73,2023-09-26 6:20:35,n
decimator_2023-09-26_07.09.00_UTC.h5,-121.9056667,46.8285,9.588721265,0.27,8.67,2023-09-26 7:09:55,n
decimator_2023-09-26_13.21.00_UTC.h5,-122.1865,46.206,62.86336075,0.14,0.83,2023-09-26 13:21:08,n
decimator_2023-09-26_14.22.00_UTC.h5,-121.8016667,47.7655,109.0403816,1.9,15.88,2023-09-26 14:22:07,n
decimator_2023-09-26_19.56.00_UTC.h5,-122.8276667,46.6815,69.85567474,1.5,55.05,2023-09-26 19:56:52,n
decimator_2023-09-26_21.34.00_UTC.h5,-122.0218333,47.32266667,62.98494325,1,18.96,2023-09-26 21:34:13,n
decimator_2023-09-26_22.15.00_UTC.h5,-121.9991667,47.34466667,64.86589824,1.32,19.27,2023-09-26 22:15:42,y
decimator_2023-09-27_01.26.00_UTC.h5,-122.1806667,46.20016667,63.32835239,0.03,2.26,2023-09-27 1:26:30,n
decimator_2023-09-27_02.32.00_UTC.h5,-122.0086667,47.34416667,65.00076873,1.05,19.45,2023-09-27 2:32:47,n
decimator_2023-09-27_08.12.00_UTC.h5,-122.207,46.18983333,65.09023902,0.57,3.59,2023-09-27 8:12:40,n
decimator_2023-09-27_08.46.00_UTC.h5,-120.554,46.93266667,91.41240508,1.89,-0.9,2023-09-27 8:46:08,n
decimator_2023-09-27_11.30.00_UTC.h5,-122.1911667,46.20166667,63.43763568,0.92,3.61,2023-09-27 11:30:20,n
decimator_2023-09-28_00.16.00_UTC.h5,-122.6246667,46.23883333,77.86369035,1.28,16.64,2023-09-28 0:16:25,n
decimator_2023-09-28_07.42.00_UTC.h5,-121.7431667,46.8445,6.537663885,0.48,0.26,2023-09-28 7:42:49,y
decimator_2023-09-28_08.42.00_UTC.h5,-121.177,46.82433333,42.83165572,0.89,4.59,2023-09-28 8:42:56,n
decimator_2023-09-28_10.58.00_UTC.h5,-122.1846667,46.1925,64.23461315,0.24,2.89,2023-09-28 10:58:21,n
decimator_2023-09-28_12.28.00_UTC.h5,-122.1905,46.198,63.8046581,-0.04,3.66,2023-09-28 12:28:34,n
decimator_2023-09-28_13.57.00_UTC.h5,-121.1853333,46.816,42.12001813,1.35,1.25,2023-09-28 13:57:48,y
decimator_2023-09-28_17.49.00_UTC.h5,-121.9245,46.7585,2.081078146,0.68,3.88,2023-09-28 17:49:56,m
decimator_2023-09-28_21.45.00_UTC.h5,-122.194,46.1945,64.26149941,0.5,3.55,2023-09-28 21:45:34,n
decimator_2023-09-28_23.10.00_UTC.h5,-121.1751667,46.82366667,42.96344298,1.4,0.82,2023-09-28 23:10:28,y
decimator_2023-09-29_03.47.00_UTC.h5,-122.1865,46.219,61.50247328,-0.06,7.37,2023-09-29 3:47:24,n
decimator_2023-09-29_03.57.00_UTC.h5,-122.2035,46.19383333,64.57977923,-0.05,3.21,2023-09-29 3:57:18,n
decimator_2023-09-29_05.54.00_UTC.h5,-122.186,46.19616667,63.88260268,0.68,2.81,2023-09-29 5:54:34,n
decimator_2023-09-29_07.00.00_UTC.h5,-122.1871667,46.19466667,64.0696149,0.84,3.15,2023-09-29 7:00:46,n
decimator_2023-09-29_08.57.00_UTC.h5,-121.7956667,47.6075,91.46987406,1.38,16.75,2023-09-29 8:57:38,n
decimator_2023-09-29_15.05.00_UTC.h5,-122.2101667,46.18866667,65.29656893,-0.25,6.04,2023-09-29 15:05:11,n
decimator_2023-09-29_22.21.00_UTC.h5,-121.94,46.856,12.94206289,0.45,9.51,2023-09-29 22:21:44,n
decimator_2023-09-30_07.52.00_UTC.h5,-121.8086667,46.62433333,11.95273607,0.87,7.73,2023-09-30 7:52:13,y
