matched_file,longitude,latitude,distance_km,magnitude,depth,original_date,DAS_visibility
decimator_2023-09-30_11.22.00_UTC.h5,-122.0571667,47.6565,99.60174113,0.94,17.52,2023-09-30 11:22:05,n
decimator_2023-09-30_12.00.00_UTC.h5,-122.2036667,46.201,63.8367864,-0.14,7.75,2023-09-30 12:00:13,n
decimator_2023-09-30_13.40.00_UTC.h5,-121.8945,46.71433333,2.728083179,1.33,4.25,2023-09-30 13:40:07,y
decimator_2023-09-30_13.55.00_UTC.h5,-121.9071667,46.71233333,2.93477814,0.32,4.11,2023-09-30 13:55:57,n
decimator_2023-09-30_16.06.00_UTC.h5,-122.189,46.214,62.09071757,-0.01,7.48,2023-09-30 16:06:14,n
decimator_2023-09-30_22.07.00_UTC.h5,-122.2068333,46.1975,64.28661165,0.37,6.35,2023-09-30 22:07:17,n
decimator_2023-10-01_03.12.00_UTC.h5,-121.7361667,46.84366667,6.428077442,0.76,-1.27,2023-10-01 3:12:25,y
decimator_2023-10-01_06.47.00_UTC.h5,-121.737,46.84483333,6.557537063,0.22,-1.64,2023-10-01 6:47:30,n
decimator_2023-10-01_16.52.00_UTC.h5,-122.2308333,46.192,65.52372544,0.42,-1.26,2023-10-01 16:52:42,n
decimator_2023-10-01_23.25.00_UTC.h5,-122.2058333,46.18883333,65.16359521,0.29,3.12,2023-10-01 23:25:49,n
decimator_2023-10-02_01.27.00_UTC.h5,-122.1885,46.19966667,63.57867385,0.13,0.82,2023-10-02 1:27:35,n
decimator_2023-10-02_01.35.00_UTC.h5,-122.1861667,46.1935,64.16701992,0.55,4.28,2023-10-02 1:35:25,n
decimator_2023-10-02_07.32.00_UTC.h5,-122.1958333,46.18483333,65.32191612,0.43,6.38,2023-10-02 7:32:56,n
decimator_2023-10-02_08.14.00_UTC.h5,-122.2781667,46.47716667,40.33337885,1.17,14.93,2023-10-02 8:14:22,n
decimator_2023-10-02_10.40.00_UTC.h5,-122.1976667,46.18833333,65.00214561,0.15,7.55,2023-10-02 10:40:52,n
decimator_2023-10-02_11.31.00_UTC.h5,-122.2205,46.18983333,65.45707336,0.12,6.15,2023-10-02 11:31:38,n
decimator_2023-10-02_16.42.00_UTC.h5,-121.1788333,46.823,42.67874261,1.22,3.35,2023-10-02 16:42:36,y
decimator_2023-10-02_22.58.00_UTC.h5,-121.7528333,46.85283333,7.544648157,0.67,0.94,2023-10-02 22:58:34,y
decimator_2023-10-02_23.05.00_UTC.h5,-122.1838333,46.20633333,62.76023788,0.3,6.69,2023-10-02 23:05:28,n
decimator_2023-10-03_05.14.00_UTC.h5,-120.5943333,46.75133333,87.10762395,0.85,5.54,2023-10-03 5:14:20,n
decimator_2023-10-03_07.49.00_UTC.h5,-122.1935,46.204,63.25414027,0.25,7.64,2023-10-03 7:49:19,n
decimator_2023-10-03_08.05.00_UTC.h5,-121.8193333,47.6155,92.46151502,1.07,16.28,2023-10-03 8:05:23,n
decimator_2023-10-03_09.56.00_UTC.h5,-122.1935,46.19816667,63.8645451,0.19,5.38,2023-10-03 9:56:16,n
decimator_2023-10-03_18.19.00_UTC.h5,-122.1833333,46.1955,63.88577481,0.49,3.91,2023-10-03 18:19:36,n
decimator_2023-10-04_00.59.00_UTC.h5,-122.189,46.19833333,63.73129977,0.18,5.24,2023-10-04 0:59:35,n
decimator_2023-10-04_04.07.00_UTC.h5,-121.9571667,46.86316667,13.96841712,0.17,9.03,2023-10-04 4:07:04,n
decimator_2023-10-04_05.06.00_UTC.h5,-122.1935,46.204,63.25414027,0.62,2.99,2023-10-04 5:06:46,n
decimator_2023-10-04_06.13.00_UTC.h5,-122.1898333,46.21216667,62.30422493,0.24,7.25,2023-10-04 6:13:33,n
decimator_2023-10-04_07.42.00_UTC.h5,-120.6201667,46.75033333,85.14796402,0.68,10.5,2023-10-04 7:42:46,n
decimator_2023-10-04_16.09.00_UTC.h5,-122.1978333,46.1955,64.2563839,-0.02,4.88,2023-10-04 16:09:51,n
decimator_2023-10-04_17.35.00_UTC.h5,-122.597,47.53366667,102.122505,1.29,30.63,2023-10-04 17:35:23,n
decimator_2023-10-04_17.42.00_UTC.h5,-122.12,46.6505,18.54762098,1.51,5.93,2023-10-04 17:42:35,y
decimator_2023-10-04_19.11.00_UTC.h5,-120.547,46.94733333,92.22751802,1.68,-0.5,2023-10-04 19:11:28,n
decimator_2023-10-04_20.34.00_UTC.h5,-122.1993333,46.2055,63.25164513,0.58,2.97,2023-10-04 20:34:17,n
decimator_2023-10-04_20.36.00_UTC.h5,-122.2113333,46.19,65.18907025,0.18,3.44,2023-10-04 20:36:12,n
decimator_2023-10-04_21.04.00_UTC.h5,-121.9396667,46.858,13.1586081,0.52,11.19,2023-10-04 21:04:58,y
decimator_2023-10-04_22.05.00_UTC.h5,-122.1921667,46.19466667,64.19687002,0.09,1.28,2023-10-04 22:05:00,n
decimator_2023-10-04_23.06.00_UTC.h5,-122.1858333,46.1985,63.63330365,0.03,0.57,2023-10-04 23:06:10,n
decimator_2023-10-05_03.57.00_UTC.h5,-122.1805,46.2005,63.28913084,0.04,4.76,2023-10-05 3:57:16,n
decimator_2023-10-05_06.30.00_UTC.h5,-121.7575,46.855,7.828784504,0.01,0.99,2023-10-05 6:30:46,n
decimator_2023-10-05_10.00.00_UTC.h5,-122.1846667,46.19833333,63.62135895,-0.18,4.31,2023-10-05 10:00:34,n
decimator_2023-10-05_10.14.00_UTC.h5,-122.184,46.19866667,63.56955077,0.32,3.48,2023-10-05 10:14:06,n
decimator_2023-10-05_16.15.00_UTC.h5,-122.1771667,46.20116667,63.13624756,0.36,3.69,2023-10-05 16:15:16,n
decimator_2023-10-05_21.14.00_UTC.h5,-122.176,46.20166667,63.05482045,-0.13,5.92,2023-10-05 21:14:31,n
decimator_2023-10-05_23.02.00_UTC.h5,-122.4221667,46.25116667,66.83277199,0.26,8.46,2023-10-05 23:02:05,n
decimator_2023-10-06_01.10.00_UTC.h5,-122.0048333,47.072,36.6215683,1.02,15.25,2023-10-06 1:10:49,y
decimator_2023-10-06_03.22.00_UTC.h5,-122.1881667,46.19,64.58513724,0.12,7.46,2023-10-06 3:22:25,n
decimator_2023-10-06_04.37.00_UTC.h5,-120.5015,46.92516667,95.20982644,1.09,-0.87,2023-10-06 4:37:25,n
decimator_2023-10-06_11.42.00_UTC.h5,-121.7631667,46.585,17.03559201,0.6,9.13,2023-10-06 11:42:25,y
decimator_2023-10-06_14.46.00_UTC.h5,-122.2021667,46.22383333,61.42205207,0.59,0.4,2023-10-06 14:46:55,n
decimator_2023-10-06_16.09.00_UTC.h5,-122.3311667,46.44416667,45.78964967,0.37,16.33,2023-10-06 16:09:53,n
decimator_2023-10-06_18.48.00_UTC.h5,-122.5106667,47.22783333,70.50216814,1.44,21.66,2023-10-06 18:48:18,n
decimator_2023-10-06_20.14.00_UTC.h5,-121.8235,46.96516667,20.76706072,0.56,1.16,2023-10-06 20:14:06,n
decimator_2023-10-06_23.33.00_UTC.h5,-121.9915,46.96866667,25.9854713,0.4,9.26,2023-10-06 23:33:17,n
decimator_2023-10-07_01.08.00_UTC.h5,-121.7623333,46.847,7.01215146,0.59,-0.14,2023-10-07 1:08:51,y
decimator_2023-10-07_01.25.00_UTC.h5,-121.7628333,46.84733333,7.056133955,0.26,-0.37,2023-10-07 1:25:14,y
decimator_2023-10-07_02.16.00_UTC.h5,-121.8786667,46.76633333,2.787778004,0.18,7.64,2023-10-07 2:16:36,n
decimator_2023-10-07_04.37.00_UTC.h5,-122.1771667,46.20816667,62.39952006,0.06,5.51,2023-10-07 4:37:47,n
decimator_2023-10-07_04.59.00_UTC.h5,-122.1851667,46.1985,63.61645799,0.5,7.28,2023-10-07 4:59:46,n
decimator_2023-10-07_05.58.00_UTC.h5,-122.1945,46.1935,64.37916183,0.03,1.91,2023-10-07 5:58:10,n
decimator_2023-10-07_06.35.00_UTC.h5,-121.7621667,46.848,7.118651431,0.42,0.18,2023-10-07 6:35:52,y
decimator_2023-10-07_10.21.00_UTC.h5,-122.184,46.20283333,63.13185887,0.17,3.02,2023-10-07 10:21:04,n
decimator_2023-10-07_13.58.00_UTC.h5,-122.1896667,46.19066667,64.5529163,0.41,6.57,2023-10-07 13:58:07,n
decimator_2023-10-07_21.15.00_UTC.h5,-122.1763333,46.206,62.60673698,0.42,4.32,2023-10-07 21:15:29,n
decimator_2023-10-07_22.04.00_UTC.h5,-122.1771667,46.20066667,63.18890915,0.03,2.41,2023-10-07 22:04:57,n
decimator_2023-10-07_23.46.00_UTC.h5,-122.1821667,46.2,63.38337569,0.28,2,2023-10-07 23:46:51,n
decimator_2023-10-08_00.21.00_UTC.h5,-122.1758333,46.21366667,61.78784306,0.16,6.64,2023-10-08 0:21:48,n
decimator_2023-10-08_02.57.00_UTC.h5,-122.1841667,46.19566667,63.88908534,-0.04,4.44,2023-10-08 2:57:36,n
decimator_2023-10-08_03.53.00_UTC.h5,-122.1763333,46.20316667,62.90503866,-0.17,3.84,2023-10-08 3:53:23,n
decimator_2023-10-08_05.05.00_UTC.h5,-122.1823333,46.19983333,63.40507482,-0.06,2.39,2023-10-08 5:05:48,n
decimator_2023-10-08_06.58.00_UTC.h5,-121.9588333,46.9355,21.87895048,-0.02,13.22,2023-10-08 6:58:48,n
decimator_2023-10-08_10.49.00_UTC.h5,-122.189,46.199,63.66137793,0.49,4.8,2023-10-08 10:49:11,n
decimator_2023-10-08_12.18.00_UTC.h5,-122.1853333,46.2025,63.20068169,-0.19,4.15,2023-10-08 12:18:58,n
decimator_2023-10-08_13.45.00_UTC.h5,-121.7608333,46.84366667,6.626284113,0.82,0.42,2023-10-08 13:45:25,y
decimator_2023-10-09_10.28.00_UTC.h5,-122.1736667,46.1985,63.33164422,0.72,2.28,2023-10-09 10:28:48,n
decimator_2023-10-09_16.54.00_UTC.h5,-121.7505,46.85983333,8.289911675,0.79,0.31,2023-10-09 16:54:54,y
decimator_2023-10-10_01.32.00_UTC.h5,-122.1816667,46.19916667,63.45849694,0.02,2.13,2023-10-10 1:32:39,n
decimator_2023-10-10_02.04.00_UTC.h5,-122.1816667,46.2045,62.89785786,0.33,3.18,2023-10-10 2:04:36,n
decimator_2023-10-10_05.16.00_UTC.h5,-122.1813333,46.19966667,63.39758304,0.01,2.38,2023-10-10 5:16:12,n
decimator_2023-10-10_07.50.00_UTC.h5,-122.18,46.20083333,63.24160121,-0.02,2.55,2023-10-10 7:50:43,n
decimator_2023-10-11_06.07.00_UTC.h5,-121.959,47.41033333,71.30320796,1.22,12.14,2023-10-11 6:07:04,n
decimator_2023-10-11_06.26.00_UTC.h5,-122.0563333,46.27033333,53.24288349,0.63,9.12,2023-10-11 6:26:06,n
decimator_2023-10-11_08.41.00_UTC.h5,-122.1796667,46.203,63.00536771,0.18,2.59,2023-10-11 8:41:21,n
decimator_2023-10-11_10.12.00_UTC.h5,-122.1801667,46.20016667,63.31589354,0.42,0.87,2023-10-11 10:12:28,n
decimator_2023-10-11_18.56.00_UTC.h5,-122.1748333,46.205,62.67493138,0.29,5.67,2023-10-11 18:56:56,n
decimator_2023-10-11_23.21.00_UTC.h5,-122.185,46.199,63.55972893,0.42,7.16,2023-10-11 23:21:56,n
decimator_2023-10-12_02.12.00_UTC.h5,-122.1798333,46.19866667,63.46546643,0.9,6.15,2023-10-12 2:12:16,n
decimator_2023-10-12_02.53.00_UTC.h5,-122.1748333,46.19916667,63.28973277,0.27,3.14,2023-10-12 2:53:28,n
decimator_2023-10-12_04.51.00_UTC.h5,-122.178,46.21133333,62.08752635,0.37,5.66,2023-10-12 4:51:20,n
decimator_2023-10-12_04.55.00_UTC.h5,-122.1851667,46.204,63.03902916,-0.04,2.85,2023-10-12 4:55:45,n
decimator_2023-10-12_07.19.00_UTC.h5,-122.0565,47.08783333,40.04400986,0.57,14.99,2023-10-12 7:19:19,n
decimator_2023-10-12_09.21.00_UTC.h5,-122.1756667,46.20216667,62.99393906,0.28,3.63,2023-10-12 9:21:55,n
decimator_2023-10-12_10.38.00_UTC.h5,-122.1698333,46.20333333,62.72865658,-0.2,3.54,2023-10-12 10:38:37,n
decimator_2023-10-12_11.44.00_UTC.h5,-122.0076667,47.06866667,36.39633657,0.71,15.11,2023-10-12 11:44:00,y
decimator_2023-10-12_12.48.00_UTC.h5,-121.62,47.42683333,71.82036528,1.21,14.34,2023-10-12 12:48:57,n
decimator_2023-10-13_17.16.00_UTC.h5,-121.9286667,46.7675,3.13069504,0.54,4.99,2023-10-13 17:16:49,y
decimator_2023-10-13_20.54.00_UTC.h5,-122.1816667,46.20166667,63.19562373,0.3,6.27,2023-10-13 20:54:28,n
decimator_2023-10-13_20.56.00_UTC.h5,-122.188,46.20566667,62.93687343,0.27,3.04,2023-10-13 20:56:15,n
decimator_2023-10-13_21.49.00_UTC.h5,-122.1858333,46.20016667,63.4583036,0.12,3.04,2023-10-13 21:49:49,n
decimator_2023-10-13_22.01.00_UTC.h5,-122.1855,46.199,63.57236321,0.93,6.62,2023-10-13 22:01:34,n
decimator_2023-10-13_22.18.00_UTC.h5,-122.1818333,46.19316667,64.09403698,0.62,5.91,2023-10-13 22:18:08,n
decimator_2023-10-13_22.27.00_UTC.h5,-121.7625,46.84083333,6.344590847,0.53,-0.04,2023-10-13 22:27:30,y
decimator_2023-10-14_00.30.00_UTC.h5,-122.1856667,46.19983333,63.48907489,0.1,6.98,2023-10-14 0:30:16,n
decimator_2023-10-14_03.56.00_UTC.h5,-122.1938333,46.198,63.89063467,0.56,6.63,2023-10-14 3:56:12,n
decimator_2023-10-14_05.24.00_UTC.h5,-122.1978333,46.20183333,63.59448053,0.13,1.52,2023-10-14 5:24:08,n
decimator_2023-10-14_07.04.00_UTC.h5,-121.9433333,47.18033333,46.12870271,0.86,16.31,2023-10-14 7:04:16,n
decimator_2023-10-14_07.49.00_UTC.h5,-121.9375,46.899,17.65352514,0.28,6.52,2023-10-14 7:49:40,n
decimator_2023-10-14_12.30.00_UTC.h5,-122.1793333,46.19983333,63.33025929,0.17,3.39,2023-10-14 12:30:05,n
decimator_2023-10-14_13.00.00_UTC.h5,-122.189,46.19516667,64.06355772,0.09,5.35,2023-10-14 13:00:23,n
decimator_2023-10-14_13.43.00_UTC.h5,-122.1826667,46.205,62.87059119,0.13,2.52,2023-10-14 13:43:14,n
decimator_2023-10-14_15.17.00_UTC.h5,-122.4726667,46.29366667,65.49388312,0.56,19.8,2023-10-14 15:17:24,n
decimator_2023-10-14_16.14.00_UTC.h5,-121.7718333,46.694,6.167188514,0.51,6.8,2023-10-14 16:14:55,y
decimator_2023-10-14_17.24.00_UTC.h5,-122.1885,46.19633333,63.92839959,0.21,5.08,2023-10-14 17:24:55,n
decimator_2023-10-14_20.34.00_UTC.h5,-122.1795,46.20033333,63.2817737,0.53,3.68,2023-10-14 20:34:16,n
decimator_2023-10-15_03.17.00_UTC.h5,-122.177,46.20166667,63.07947398,0.48,2.49,2023-10-15 3:17:56,n
decimator_2023-10-15_07.53.00_UTC.h5,-122.1755,46.1995,63.27088617,0.36,3.67,2023-10-15 7:53:56,n
decimator_2023-10-15_08.45.00_UTC.h5,-122.1823333,46.22116667,61.1670947,0.04,4.52,2023-10-15 8:45:45,n
decimator_2023-10-15_11.15.00_UTC.h5,-122.1803333,46.20433333,62.88185155,0.37,2.97,2023-10-15 11:15:47,n
decimator_2023-10-15_11.41.00_UTC.h5,-122.1838333,46.19966667,63.46027382,0.15,2.71,2023-10-15 11:41:47,n
decimator_2023-10-15_12.03.00_UTC.h5,-122.1856667,46.20583333,62.85948021,0.87,2.18,2023-10-15 12:03:52,n
decimator_2023-10-15_14.27.00_UTC.h5,-122.4536667,46.52583333,47.53600915,0.89,23.08,2023-10-15 14:27:27,n
decimator_2023-10-15_14.49.00_UTC.h5,-122.1898333,46.198,63.78757148,0.7,2.18,2023-10-15 14:49:42,n
decimator_2023-10-15_17.30.00_UTC.h5,-122.1771667,46.2155,61.62880817,0.1,3.52,2023-10-15 17:30:56,n
decimator_2023-10-15_17.57.00_UTC.h5,-121.7593333,46.85083333,7.390635917,0.13,0.76,2023-10-15 17:57:43,y
decimator_2023-10-15_18.36.00_UTC.h5,-120.5436667,46.91216667,91.82645397,1.04,-0.89,2023-10-15 18:36:03,n
decimator_2023-10-15_19.43.00_UTC.h5,-122.0536667,46.735,10.54594907,0.71,13.46,2023-10-15 19:43:32,n
decimator_2023-10-15_20.32.00_UTC.h5,-122.177,46.19816667,63.44819889,0.35,4.26,2023-10-15 20:32:39,n
decimator_2023-10-15_23.26.00_UTC.h5,-122.1786667,46.20333333,62.94536544,0.12,5.32,2023-10-15 23:26:48,n
decimator_2023-10-15_23.56.00_UTC.h5,-122.1885,46.1945,64.12084894,0.29,4.22,2023-10-15 23:56:24,n
decimator_2023-10-16_01.31.00_UTC.h5,-122.1748333,46.19983333,63.21943553,0.32,4.41,2023-10-16 1:31:54,n
decimator_2023-10-16_06.26.00_UTC.h5,-122.1935,46.1925,64.45822486,0.34,4.09,2023-10-16 6:26:01,n
decimator_2023-10-16_07.46.00_UTC.h5,-122.1978333,46.19316667,64.50046903,0.72,1.99,2023-10-16 7:46:02,n
decimator_2023-10-16_10.41.00_UTC.h5,-122.1935,46.2075,62.88826475,0.47,5.85,2023-10-16 10:41:08,n
decimator_2023-10-16_13.08.00_UTC.h5,-121.801,47.60966667,91.73088561,1.73,16.93,2023-10-16 13:08:05,y
decimator_2023-10-16_14.53.00_UTC.h5,-121.9983333,47.06866667,36.06453072,0.71,15.02,2023-10-16 14:53:14,y
decimator_2023-10-16_22.54.00_UTC.h5,-122.199,46.18983333,64.879653,0.42,4.91,2023-10-16 22:54:18,n
decimator_2023-10-17_02.39.00_UTC.h5,-121.8933333,46.6835,5.833797775,0.74,5.47,2023-10-17 2:39:17,y
decimator_2023-10-17_03.32.00_UTC.h5,-121.8213333,46.89366667,12.9438511,0.3,0.48,2023-10-17 3:32:29,y
decimator_2023-10-17_03.36.00_UTC.h5,-122.244,46.35483333,49.68359808,0.74,8.35,2023-10-17 3:36:40,n
decimator_2023-10-17_07.35.00_UTC.h5,-122.1856667,46.199,63.57657921,0.3,3.53,2023-10-17 7:35:50,n
decimator_2023-10-17_09.46.00_UTC.h5,-122.1888333,46.20566667,62.9583807,0.31,6.88,2023-10-17 9:46:38,n
decimator_2023-10-17_09.47.00_UTC.h5,-122.196,46.19183333,64.59247956,0.31,3,2023-10-17 9:47:52,n
decimator_2023-10-17_10.50.00_UTC.h5,-122.1911667,46.209,62.67023846,0.5,5.84,2023-10-17 10:50:31,n
decimator_2023-10-17_11.39.00_UTC.h5,-122.185,46.2015,63.2971909,1.56,3.11,2023-10-17 11:39:16,m
decimator_2023-10-17_18.44.00_UTC.h5,-122.2045,46.1915,64.84986787,0.03,2.87,2023-10-17 18:44:25,n
decimator_2023-10-17_18.45.00_UTC.h5,-122.1891667,46.19883333,63.68312018,0.2,5.43,2023-10-17 18:45:18,n
decimator_2023-10-17_19.02.00_UTC.h5,-122.1978333,46.19,64.83191836,0.3,5.84,2023-10-17 19:02:02,n
decimator_2023-10-17_23.09.00_UTC.h5,-122.1925,46.19683333,63.97835979,0.54,1.95,2023-10-17 23:09:46,n
decimator_2023-10-17_23.15.00_UTC.h5,-122.1855,46.1965,63.83498066,1.38,0.72,2023-10-17 23:15:19,n
decimator_2023-10-17_23.38.00_UTC.h5,-120.9143333,46.39666667,76.05444262,1.45,0.72,2023-10-17 23:38:35,n
decimator_2023-10-18_00.13.00_UTC.h5,-122.5883333,47.458,94.61950126,1.32,24.19,2023-10-18 0:13:55,n
decimator_2023-10-18_01.42.00_UTC.h5,-122.1061667,46.07883333,74.87251266,0.65,8.02,2023-10-18 1:42:33,n
decimator_2023-10-18_03.55.00_UTC.h5,-122.189,46.195,64.08105086,0.35,3.64,2023-10-18 3:55:47,n
decimator_2023-10-18_04.27.00_UTC.h5,-122.1925,46.18916667,64.78227415,0.39,5.16,2023-10-18 4:27:24,n
decimator_2023-10-18_07.05.00_UTC.h5,-122.1928333,46.1985,63.81238091,0.55,1.25,2023-10-18 7:05:33,n
decimator_2023-10-18_09.17.00_UTC.h5,-121.8878333,46.89933333,15.54138678,0.73,5.3,2023-10-18 9:17:52,y
decimator_2023-10-18_13.16.00_UTC.h5,-122.394,46.5465,42.43770974,1.14,18.54,2023-10-18 13:16:36,y
decimator_2023-10-18_15.01.00_UTC.h5,-122.1896667,46.20333333,63.22431001,0.49,5.24,2023-10-18 15:01:54,n
decimator_2023-10-18_15.40.00_UTC.h5,-122.186,46.20316667,63.14770144,0.19,6.22,2023-10-18 15:40:44,n
decimator_2023-10-18_16.57.00_UTC.h5,-122.1836667,46.19816667,63.6137256,0.02,2.91,2023-10-18 16:57:50,n
decimator_2023-10-18_17.20.00_UTC.h5,-122.1785,46.197,63.60801393,0.86,2.79,2023-10-18 17:20:15,n
decimator_2023-10-18_17.42.00_UTC.h5,-121.9496667,46.86366667,13.90470568,0.58,2.44,2023-10-18 17:42:29,y
decimator_2023-10-18_19.58.00_UTC.h5,-122.183,46.19833333,63.57948465,0.58,2.73,2023-10-18 19:58:12,n
decimator_2023-10-18_21.33.00_UTC.h5,-122.1781667,46.19983333,63.30136568,-0.06,2.49,2023-10-18 21:33:40,n
decimator_2023-10-19_03.33.00_UTC.h5,-122.0595,46.26583333,53.78303714,0.21,8,2023-10-19 3:33:14,n
decimator_2023-10-19_06.42.00_UTC.h5,-122.2125,46.27966667,55.99757278,0.04,4.35,2023-10-19 6:42:56,n
decimator_2023-10-19_08.35.00_UTC.h5,-122.1841667,46.195,63.95918635,0.29,4.56,2023-10-19 8:35:18,n
decimator_2023-10-19_20.17.00_UTC.h5,-122.2646667,46.47383333,39.90774292,0.41,16.39,2023-10-19 20:17:33,n
decimator_2023-10-19_21.37.00_UTC.h5,-122.3896667,46.54266667,42.37449839,0.87,19.04,2023-10-19 21:37:10,n
decimator_2023-10-20_00.15.00_UTC.h5,-122.373,47.30616667,71.79295372,1.29,19.78,2023-10-20 0:15:35,n
decimator_2023-10-20_00.18.00_UTC.h5,-122.3765,47.31166667,72.45575216,1.18,20.12,2023-10-20 0:18:57,n
decimator_2023-10-20_02.32.00_UTC.h5,-122.3765,47.30683333,71.98616263,1.1,19.91,2023-10-20 2:32:04,n
decimator_2023-10-20_03.25.00_UTC.h5,-122.3806667,47.31,72.44688135,1.29,19.14,2023-10-20 3:25:20,n
decimator_2023-10-20_07.54.00_UTC.h5,-122.1751667,46.21,62.15679654,-0.12,4.43,2023-10-20 7:55:00,n
decimator_2023-10-20_13.18.00_UTC.h5,-122.1905,46.19633333,63.97941225,0.94,7.41,2023-10-20 13:18:57,m
decimator_2023-10-20_13.21.00_UTC.h5,-122.1895,46.1905,64.56620822,0.38,6.39,2023-10-20 13:21:22,n
decimator_2023-10-20_13.23.00_UTC.h5,-122.1913333,46.1925,64.40279077,0.06,4.77,2023-10-20 13:23:22,n
