matched_file,longitude,latitude,distance_km,magnitude,depth,original_date,DAS_visibility
decimator_2023-10-20_13.27.00_UTC.h5,-122.1908333,46.19233333,64.40754217,0.36,4.08,2023-10-20 13:27:37,n
decimator_2023-10-20_13.28.00_UTC.h5,-122.195,46.195,64.23497704,0.53,6.77,2023-10-20 13:28:44,n
decimator_2023-10-20_13.36.00_UTC.h5,-122.186,46.19516667,63.98767248,1.13,6.45,2023-10-20 13:36:39,y
decimator_2023-10-20_13.38.00_UTC.h5,-122.1911667,46.19116667,64.5384598,0.31,5.39,2023-10-20 13:38:48,n
decimator_2023-10-20_13.40.00_UTC.h5,-122.1881667,46.19433333,64.12990487,0.38,5.05,2023-10-20 13:40:07,n
decimator_2023-10-20_13.42.00_UTC.h5,-122.1895,46.1925,64.35618191,0.36,4.13,2023-10-20 13:42:01,n
decimator_2023-10-20_13.47.00_UTC.h5,-121.7306667,47.61233333,91.90086377,2.66,14.39,2023-10-20 13:47:55,y
decimator_2023-10-20_14.15.00_UTC.h5,-122.1908333,46.195,64.12777371,-0.1,3.77,2023-10-20 14:15:11,n
decimator_2023-10-20_16.04.00_UTC.h5,-122.1951667,46.19433333,64.30910253,0.07,0.89,2023-10-20 16:04:56,n
decimator_2023-10-20_16.53.00_UTC.h5,-121.7525,46.8695,9.375379887,0.61,-0.71,2023-10-20 16:53:59,n
decimator_2023-10-20_17.40.00_UTC.h5,-121.8848333,46.75483333,1.442132221,1.71,3.18,2023-10-20 17:40:11,y
decimator_2023-10-20_18.09.00_UTC.h5,-122.1885,46.18916667,64.68109903,0.26,5.13,2023-10-20 18:09:44,n
decimator_2023-10-20_18.41.00_UTC.h5,-121.8841667,46.75533333,1.504624613,0.76,2.98,2023-10-20 18:41:27,y
decimator_2023-10-20_19.59.00_UTC.h5,-122.181,46.204,62.93362465,-0.09,4.39,2023-10-20 19:59:36,n
decimator_2023-10-20_20.24.00_UTC.h5,-122.181,46.19833333,63.52953757,0.03,2.7,2023-10-20 20:24:50,n
decimator_2023-10-20_20.28.00_UTC.h5,-122.179,46.20016667,63.28690345,-0.12,1.88,2023-10-20 20:28:38,n
decimator_2023-10-20_20.29.00_UTC.h5,-122.1866667,46.19566667,63.95194852,0.16,3.89,2023-10-20 20:29:01,n
decimator_2023-10-20_20.51.00_UTC.h5,-122.1861667,46.19566667,63.93933496,0.03,2.9,2023-10-20 20:51:11,n
decimator_2023-10-20_22.03.00_UTC.h5,-122.1881667,46.20066667,63.46527205,0.3,0.58,2023-10-20 22:03:47,n
decimator_2023-10-20_22.25.00_UTC.h5,-122.1745,46.19916667,63.28159956,0.17,2.65,2023-10-20 22:25:40,n
decimator_2023-10-21_08.09.00_UTC.h5,-122.1803333,46.20316667,63.00450926,-0.16,3,2023-10-21 8:09:31,n
decimator_2023-10-21_14.25.00_UTC.h5,-121.962,46.77083333,4.864646696,0.78,9.45,2023-10-21 14:25:45,y
decimator_2023-10-21_15.18.00_UTC.h5,-122.1706667,46.201,62.99513088,0.18,3.8,2023-10-21 15:18:20,n
decimator_2023-10-21_15.37.00_UTC.h5,-122.1791667,46.206,62.67738867,0.14,4.77,2023-10-21 15:37:53,n
decimator_2023-10-21_15.39.00_UTC.h5,-122.1806667,46.20633333,62.68004063,0.17,4.92,2023-10-21 15:39:19,n
decimator_2023-10-21_16.00.00_UTC.h5,-121.7525,46.8685,9.26508696,0.31,-0.42,2023-10-21 16:00:34,y
decimator_2023-10-21_20.23.00_UTC.h5,-122.1966667,46.1925,64.53992575,-0.15,1.75,2023-10-21 20:23:01,n
decimator_2023-10-21_20.58.00_UTC.h5,-122.1833333,46.20016667,63.39514886,0.24,3.33,2023-10-21 20:58:45,n
decimator_2023-10-21_22.54.00_UTC.h5,-122.1873333,46.20283333,63.21673277,-0.06,3.98,2023-10-21 22:54:17,n
decimator_2023-10-22_03.22.00_UTC.h5,-121.9411667,46.928,20.41951256,0.25,8.71,2023-10-22 3:22:44,m
decimator_2023-10-22_04.30.00_UTC.h5,-121.9298333,46.88816667,16.37442058,0.07,7.69,2023-10-22 4:30:38,y
decimator_2023-10-22_07.18.00_UTC.h5,-122.1891667,46.19433333,64.1552609,0.08,4.77,2023-10-22 7:18:18,n
decimator_2023-10-22_07.40.00_UTC.h5,-121.7058333,47.17783333,43.64927852,0.82,16.07,2023-10-22 7:40:24,n
decimator_2023-10-22_09.22.00_UTC.h5,-122.1915,46.19366667,64.28466035,-0.01,3.96,2023-10-22 9:22:51,n
decimator_2023-10-22_19.27.00_UTC.h5,-121.7526667,46.85233333,7.487738562,0.27,0.82,2023-10-22 19:27:29,n
decimator_2023-10-22_22.32.00_UTC.h5,-121.9628333,46.77716667,5.414161789,0.52,9.05,2023-10-22 22:32:40,y
decimator_2023-10-23_02.41.00_UTC.h5,-122.6971667,47.4075,94.86292132,3.05,29.4,2023-10-23 2:41:46,y
decimator_2023-10-23_05.39.00_UTC.h5,-122.2108333,46.18083333,66.13131819,0.03,6.19,2023-10-23 5:39:08,n
decimator_2023-10-23_08.57.00_UTC.h5,-122.1898333,46.1955,64.04979414,0.04,3.55,2023-10-23 8:57:04,n
decimator_2023-10-23_12.13.00_UTC.h5,-122.199,46.19933333,63.88639961,0.21,2.4,2023-10-23 12:13:32,n
decimator_2023-10-23_12.13.00_UTC.h5,-122.1973333,46.204,63.35500475,0.32,2.57,2023-10-23 12:13:58,n
decimator_2023-10-23_12.36.00_UTC.h5,-122.1865,46.19816667,63.68518365,0.01,3.11,2023-10-23 12:36:55,n
decimator_2023-10-23_17.49.00_UTC.h5,-122.1768333,46.20666667,62.54900511,0.52,6.84,2023-10-23 17:49:28,n
decimator_2023-10-23_21.39.00_UTC.h5,-122.172,46.2015,62.97462784,0.2,7.07,2023-10-23 21:39:11,n
decimator_2023-10-24_11.56.00_UTC.h5,-122.0028333,47.07716667,37.06050069,2.44,15.14,2023-10-24 11:56:24,y
decimator_2023-10-24_13.15.00_UTC.h5,-122.1923333,46.176,66.16159374,0.39,9.79,2023-10-24 13:15:36,n
decimator_2023-10-24_14.56.00_UTC.h5,-122.2105,46.19133333,65.02773149,0.05,5.68,2023-10-24 14:56:38,n
decimator_2023-10-24_21.19.00_UTC.h5,-121.9033333,46.701,4.218745002,1.33,6.01,2023-10-24 21:19:53,y
decimator_2023-10-25_09.29.00_UTC.h5,-122.1945,46.19616667,64.09986501,0.05,6.5,2023-10-25 9:29:39,n
decimator_2023-10-25_14.25.00_UTC.h5,-122.1868333,46.1945,64.07871332,0.07,-1.57,2023-10-25 14:25:28,n
decimator_2023-10-25_16.17.00_UTC.h5,-121.9416667,46.89833333,17.6271448,1.04,6.65,2023-10-25 16:17:57,y
decimator_2023-10-25_17.45.00_UTC.h5,-121.7488333,46.85266667,7.483483001,0.41,1.88,2023-10-25 17:45:23,n
decimator_2023-10-25_20.37.00_UTC.h5,-122.1918333,46.21266667,62.30457467,0,7.99,2023-10-25 20:37:04,n
decimator_2023-10-25_22.44.00_UTC.h5,-122.1946667,46.19533333,64.19144163,0.11,2.58,2023-10-25 22:44:10,n
decimator_2023-10-25_22.46.00_UTC.h5,-122.1695,46.0335,80.86968778,0.43,12.49,2023-10-25 22:46:40,n
decimator_2023-10-26_04.03.00_UTC.h5,-122.1873333,46.19633333,63.89879295,0.22,1.79,2023-10-26 4:03:52,n
decimator_2023-10-26_04.14.00_UTC.h5,-122.2116667,46.17866667,66.37958609,-0.02,6.62,2023-10-26 4:14:23,n
decimator_2023-10-26_05.05.00_UTC.h5,-122.1956667,46.19866667,63.86856663,0.02,4.97,2023-10-26 5:05:59,n
decimator_2023-10-26_05.49.00_UTC.h5,-122.1898333,46.20533333,63.01916458,-0.01,7.95,2023-10-26 5:49:56,n
decimator_2023-10-26_06.14.00_UTC.h5,-122.1896667,46.19416667,64.18546092,0.55,6.97,2023-10-26 6:14:58,n
decimator_2023-10-26_06.43.00_UTC.h5,-121.7585,46.84633333,6.886564703,0.07,0.82,2023-10-26 6:43:04,n
decimator_2023-10-26_06.50.00_UTC.h5,-121.7545,46.85066667,7.322837388,0.81,1.6,2023-10-26 6:50:12,y
decimator_2023-10-26_07.00.00_UTC.h5,-121.7548333,46.85316667,7.601927936,1.66,0.73,2023-10-26 7:00:04,y
decimator_2023-10-26_07.27.00_UTC.h5,-121.7545,46.85416667,7.709776548,0.32,1.28,2023-10-26 7:27:16,n
decimator_2023-10-26_07.43.00_UTC.h5,-121.7528333,46.85416667,7.691025395,0.31,1.54,2023-10-26 7:43:14,n
decimator_2023-10-26_08.48.00_UTC.h5,-122.0518333,46.734,10.41410736,0.42,13.19,2023-10-26 8:48:37,n
decimator_2023-10-26_09.38.00_UTC.h5,-121.7548333,46.85066667,7.325669275,1.24,1.36,2023-10-26 9:38:17,y
decimator_2023-10-26_09.56.00_UTC.h5,-122.1826667,46.19483333,63.93929178,-0.16,4.5,2023-10-26 9:56:49,n
decimator_2023-10-26_10.18.00_UTC.h5,-120.9883333,46.72583333,57.41798315,1.27,6.72,2023-10-26 10:18:02,y
decimator_2023-10-26_12.35.00_UTC.h5,-121.9201667,46.8635,13.56002001,-0.25,10.18,2023-10-26 12:35:01,n
decimator_2023-10-26_17.50.00_UTC.h5,-122.2008333,46.197,64.17853067,0,7.94,2023-10-26 17:50:27,n
decimator_2023-10-26_21.24.00_UTC.h5,-122.2056667,46.18383333,65.68146659,-0.02,6.27,2023-10-26 21:24:57,n
decimator_2023-10-26_21.58.00_UTC.h5,-121.944,46.76133333,3.147118244,0.18,7.36,2023-10-26 21:58:57,n
decimator_2023-10-26_23.33.00_UTC.h5,-121.7895,46.86266667,9.104462794,-0.68,-2.61,2023-10-26 23:33:39,n
decimator_2023-10-26_23.43.00_UTC.h5,-122.1908333,46.19583333,64.04037698,0.09,2.02,2023-10-26 23:43:54,n
decimator_2023-10-27_03.34.00_UTC.h5,-122.0325,46.98016667,28.06052298,0.83,13.02,2023-10-27 3:34:25,y
decimator_2023-10-27_06.26.00_UTC.h5,-122.186,46.2335,59.97580253,-0.04,7.24,2023-10-27 6:26:13,n
decimator_2023-10-27_09.51.00_UTC.h5,-122.1886667,46.20133333,63.40817339,0.35,5.88,2023-10-27 9:51:05,n
decimator_2023-10-27_10.31.00_UTC.h5,-121.8758333,46.75316667,1.513174302,0.47,2.79,2023-10-27 10:31:41,y
decimator_2023-10-27_11.21.00_UTC.h5,-122.1933333,46.1905,64.66365954,-0.13,6.9,2023-10-27 11:21:20,n
decimator_2023-10-27_11.31.00_UTC.h5,-121.9603333,46.87,14.76319849,0.29,9.04,2023-10-27 11:31:25,n
decimator_2023-10-27_12.15.00_UTC.h5,-122.1823333,46.19333333,64.08887777,-0.02,-1.78,2023-10-27 12:15:32,n
decimator_2023-10-27_12.55.00_UTC.h5,-122.0625,46.25466667,55.04547643,0.65,12.5,2023-10-27 12:55:57,n
decimator_2023-10-27_19.28.00_UTC.h5,-122.1651667,46.21666667,61.20841387,0.24,7.26,2023-10-27 19:28:53,n
decimator_2023-10-27_20.01.00_UTC.h5,-122.14,46.19383333,63.06024855,-0.14,-1.45,2023-10-27 20:01:30,n
decimator_2023-10-27_20.52.00_UTC.h5,-122.1748333,46.19766667,63.44793346,0.03,6.82,2023-10-27 20:52:25,n
decimator_2023-10-27_20.52.00_UTC.h5,-122.1775,46.20066667,63.19713656,-0.14,5.22,2023-10-27 20:52:42,n
decimator_2023-10-27_21.23.00_UTC.h5,-122.1843333,46.199,63.5429152,0.11,0.48,2023-10-27 21:23:52,n
decimator_2023-10-27_23.25.00_UTC.h5,-122.1901667,46.1915,64.4780746,0.18,5.92,2023-10-27 23:25:46,n
decimator_2023-10-27_23.39.00_UTC.h5,-120.724,46.77583333,77.13807435,2.4,9.39,2023-10-27 23:39:49,y
decimator_2023-10-28_03.33.00_UTC.h5,-122.1868333,46.15133333,68.63181006,0.48,6.77,2023-10-28 3:33:30,n
decimator_2023-10-28_11.13.00_UTC.h5,-122.186,46.1955,63.95264691,-0.1,8.01,2023-10-28 11:13:48,n
decimator_2023-10-28_11.26.00_UTC.h5,-122.1968333,46.211,62.61132346,0,8.24,2023-10-28 11:26:16,n
decimator_2023-10-28_12.56.00_UTC.h5,-121.7588333,46.84516667,6.762776538,1.06,0.24,2023-10-28 12:56:05,y
decimator_2023-10-28_12.58.00_UTC.h5,-122.1936667,46.19866667,63.81651785,0.09,0.36,2023-10-28 12:58:05,n
decimator_2023-10-28_17.49.00_UTC.h5,-121.9578333,47.17016667,45.35767993,0.43,16.93,2023-10-28 17:49:03,y
decimator_2023-10-28_20.27.00_UTC.h5,-122.2141667,47.22516667,58.42714392,0.62,12.66,2023-10-28 20:27:35,n
decimator_2023-10-28_20.43.00_UTC.h5,-121.8983333,46.7635,2.351229382,0.17,6.57,2023-10-28 20:43:20,n
decimator_2023-10-28_23.17.00_UTC.h5,-122.1861667,46.19933333,63.55424431,0.94,5.67,2023-10-28 23:17:38,n
decimator_2023-10-28_23.18.00_UTC.h5,-122.1838333,46.206,62.79521718,0.79,4.74,2023-10-28 23:18:36,n
decimator_2023-10-28_23.25.00_UTC.h5,-122.1821667,46.20183333,63.19065869,-0.24,6.02,2023-10-28 23:25:54,n
decimator_2023-10-29_11.20.00_UTC.h5,-122.1893333,46.19266667,64.33445868,0.28,1.03,2023-10-29 11:20:15,n
decimator_2023-10-29_11.58.00_UTC.h5,-122.2045,46.19283333,64.71070024,0.29,0.31,2023-10-29 11:58:46,n
decimator_2023-10-29_12.18.00_UTC.h5,-122.1821667,46.192,64.22512757,0.51,3.42,2023-10-29 12:18:49,n
decimator_2023-10-29_14.35.00_UTC.h5,-122.2071667,46.19533333,64.52128928,0.24,2.01,2023-10-29 14:35:57,n
decimator_2023-10-29_15.13.00_UTC.h5,-122.1923333,46.1865,65.05796307,0.17,4.43,2023-10-29 15:13:58,n
decimator_2023-10-29_18.23.00_UTC.h5,-121.7591667,46.84583333,6.840122181,0.24,1.06,2023-10-29 18:23:40,y
decimator_2023-10-29_19.58.00_UTC.h5,-122.2058333,46.19783333,64.2249658,0.15,8.36,2023-10-29 19:58:50,n
decimator_2023-10-29_22.43.00_UTC.h5,-122.1525,46.197,62.99584473,-0.2,2.73,2023-10-29 22:43:50,n
decimator_2023-10-30_01.48.00_UTC.h5,-121.7923333,46.85933333,8.781666684,-0.07,-2.39,2023-10-30 1:48:36,n
decimator_2023-10-30_02.55.00_UTC.h5,-122.1888333,46.19733333,63.83195031,0.06,7.06,2023-10-30 2:55:58,n
decimator_2023-10-30_04.49.00_UTC.h5,-122.1825,46.19733333,63.67213526,0.79,0.65,2023-10-30 4:49:08,n
decimator_2023-10-30_08.50.00_UTC.h5,-122.1965,46.17766667,66.09104398,0.12,4.64,2023-10-30 8:50:55,n
decimator_2023-10-30_10.54.00_UTC.h5,-122.2005,46.17216667,66.76993301,0.3,6.41,2023-10-30 10:54:40,n
decimator_2023-10-30_13.43.00_UTC.h5,-122.305,46.5165,38.81471278,0.89,17.73,2023-10-30 13:43:02,y
decimator_2023-10-30_21.37.00_UTC.h5,-121.9521667,46.88983333,16.80230513,0.48,9.45,2023-10-30 21:37:59,y
decimator_2023-10-31_00.15.00_UTC.h5,-121.9143333,46.82583333,9.348536683,0.03,2.65,2023-10-31 0:15:25,m
decimator_2023-10-31_05.57.00_UTC.h5,-120.5615,46.91983333,90.61641251,1.46,-0.88,2023-10-31 5:57:14,n
decimator_2023-10-31_05.57.00_UTC.h5,-120.5885,46.90183333,88.29186407,0.62,-0.84,2023-10-31 5:57:55,n
decimator_2023-10-31_08.07.00_UTC.h5,-120.5043333,46.89383333,94.51885421,0.4,-0.85,2023-10-31 8:07:42,n
decimator_2023-10-31_09.29.00_UTC.h5,-122.1906667,46.19766667,63.84387917,0.27,6.03,2023-10-31 9:29:32,n
decimator_2023-10-31_10.49.00_UTC.h5,-120.522,46.902,93.30055749,0.19,-0.77,2023-10-31 10:49:50,n
decimator_2023-10-31_10.49.00_UTC.h5,-120.5468333,46.895,91.32960651,0.49,-0.89,2023-10-31 10:49:58,n
decimator_2023-10-31_14.57.00_UTC.h5,-121.9265,47.55516667,86.72053127,1.31,19.17,2023-10-31 14:57:56,n
decimator_2023-10-31_15.55.00_UTC.h5,-122.1868333,46.1995,63.5536749,0.05,5.93,2023-10-31 15:55:03,n
decimator_2023-10-31_17.48.00_UTC.h5,-120.5738333,46.91533333,89.61337626,0.67,-0.89,2023-10-31 17:48:13,n
decimator_2023-10-31_17.55.00_UTC.h5,-122.1876667,46.1955,63.99473747,0.07,5.38,2023-10-31 17:55:54,n
decimator_2023-10-31_19.18.00_UTC.h5,-121.7663333,46.846,6.971393894,0.29,0.34,2023-10-31 19:18:27,y
decimator_2023-10-31_20.41.00_UTC.h5,-120.5433333,46.934,92.23574215,1.55,-0.87,2023-10-31 20:41:32,n
decimator_2023-10-31_22.23.00_UTC.h5,-122.1778333,46.2115,62.06581788,-0.01,7.04,2023-10-31 22:23:29,n
decimator_2023-10-31_23.10.00_UTC.h5,-122.1638333,46.22683333,60.10399712,-0.13,7.36,2023-10-31 23:10:34,n
decimator_2023-11-01_00.13.00_UTC.h5,-122.1915,46.20383333,63.2194365,-0.07,1.44,2023-11-01 0:13:13,n
decimator_2023-11-01_00.51.00_UTC.h5,-122.1821667,46.19583333,63.8216263,0.07,3.66,2023-11-01 0:51:03,n
decimator_2023-11-01_07.06.00_UTC.h5,-122.0125,46.8355,12.85814531,0.66,7.08,2023-11-01 7:07:00,y
decimator_2023-11-01_09.20.00_UTC.h5,-120.6763333,46.66783333,81.89831552,0.61,1.47,2023-11-01 9:20:28,n
decimator_2023-11-01_11.09.00_UTC.h5,-121.9366667,46.90066667,17.78825775,0.56,6.22,2023-11-01 11:09:29,y
decimator_2023-11-01_14.41.00_UTC.h5,-122.1943333,46.19183333,64.54951385,0.48,3.6,2023-11-01 14:41:24,n
decimator_2023-11-01_15.44.00_UTC.h5,-121.7645,46.84866667,7.227751197,0.74,-0.05,2023-11-01 15:44:32,y
decimator_2023-11-01_23.16.00_UTC.h5,-122.2145,46.203,63.92498097,0.6,2.97,2023-11-01 23:16:11,n
decimator_2023-11-02_01.59.00_UTC.h5,-121.9581667,46.87133333,14.87063527,0.43,8.98,2023-11-02 1:59:15,m
decimator_2023-11-02_04.39.00_UTC.h5,-122.1693333,46.118,71.78874726,1.06,10.3,2023-11-02 4:39:10,y
decimator_2023-11-02_07.00.00_UTC.h5,-121.9328333,47.55033333,86.26804272,0.96,20.69,2023-11-02 7:00:58,n
decimator_2023-11-02_21.36.00_UTC.h5,-121.7615,46.8545,7.819954616,0.65,1.47,2023-11-02 21:37:00,y
decimator_2023-11-02_23.38.00_UTC.h5,-121.9226667,46.8495,12.04113524,0.59,4.01,2023-11-02 23:38:16,n
decimator_2023-11-03_10.07.00_UTC.h5,-121.7481667,46.61066667,14.81450803,1.04,12.86,2023-11-03 10:07:49,y
decimator_2023-11-03_14.50.00_UTC.h5,-122.1826667,46.19916667,63.48351836,-0.07,2.68,2023-11-03 14:50:10,n
decimator_2023-11-03_17.13.00_UTC.h5,-122.1793333,46.20383333,62.90939553,0.66,3.86,2023-11-03 17:13:22,n
decimator_2023-11-03_17.26.00_UTC.h5,-122.1773333,46.21283333,61.91313112,0.31,7.4,2023-11-03 17:26:44,n
decimator_2023-11-03_17.54.00_UTC.h5,-122.1916667,46.1995,63.67749256,0.1,5.7,2023-11-03 17:54:10,n
decimator_2023-11-03_18.16.00_UTC.h5,-122.1803333,46.19933333,63.40772557,0.34,1.28,2023-11-03 18:16:19,n
decimator_2023-11-03_19.23.00_UTC.h5,-122.2003333,46.20533333,63.29575737,0.37,3.17,2023-11-03 19:23:37,n
decimator_2023-11-03_23.21.00_UTC.h5,-122.1903333,46.19633333,63.97514874,0.1,5.33,2023-11-03 23:21:57,n
decimator_2023-11-04_16.30.00_UTC.h5,-121.7635,46.855,7.902010755,0.66,1.09,2023-11-04 16:30:17,n
decimator_2023-11-04_21.49.00_UTC.h5,-122.1753333,46.2005,63.16139111,0.25,1.99,2023-11-04 21:49:22,n
decimator_2023-11-04_21.50.00_UTC.h5,-121.921,46.747,0.8033122419,0.95,1.95,2023-11-04 21:50:20,n
decimator_2023-11-04_21.51.00_UTC.h5,-122.184,46.20033333,63.39443032,0.53,2.64,2023-11-04 21:51:50,n
decimator_2023-11-05_05.47.00_UTC.h5,-122.1871667,46.19583333,63.94707915,0.24,4.27,2023-11-05 5:47:12,n
decimator_2023-11-05_17.08.00_UTC.h5,-121.9175,46.762,2.359837834,1.68,3.07,2023-11-05 17:08:30,y
decimator_2023-11-05_17.20.00_UTC.h5,-121.9198333,46.76083333,2.249292126,0.93,3.23,2023-11-05 17:20:27,y
decimator_2023-11-06_01.34.00_UTC.h5,-122.4868333,46.54083333,48.95605334,0.9,20.41,2023-11-06 1:34:01,n
decimator_2023-11-06_09.27.00_UTC.h5,-122.1858333,46.19616667,63.87840156,-0.02,3.67,2023-11-06 9:27:32,n
decimator_2023-11-06_18.39.00_UTC.h5,-122.1583333,46.4085,41.27941678,0.68,21.95,2023-11-06 18:39:45,n
decimator_2023-11-06_19.35.00_UTC.h5,-120.5268333,46.89716667,92.86746971,0.72,-0.92,2023-11-06 19:35:55,n
decimator_2023-11-06_19.36.00_UTC.h5,-120.545,46.92433333,91.93298009,0.47,-0.89,2023-11-06 19:36:27,n
decimator_2023-11-06_23.24.00_UTC.h5,-122.1933333,46.19933333,63.73807859,0.36,1.92,2023-11-06 23:24:11,n
decimator_2023-11-06_23.30.00_UTC.h5,-120.5445,46.92166667,91.92350865,1.48,-0.89,2023-11-06 23:30:01,n
decimator_2023-11-07_00.11.00_UTC.h5,-120.5448333,46.93433333,92.12988871,1.04,-0.73,2023-11-07 0:11:41,n
decimator_2023-11-07_03.12.00_UTC.h5,-122.1875,46.196,63.93801493,1.33,3.41,2023-11-07 3:12:48,n
decimator_2023-11-07_07.53.00_UTC.h5,-121.9375,46.829,9.946707624,0.76,9.17,2023-11-07 7:53:17,y
decimator_2023-11-08_02.44.00_UTC.h5,-122.1961667,46.18866667,64.92854762,0.41,4.82,2023-11-08 2:44:09,n
decimator_2023-11-08_04.26.00_UTC.h5,-122.19,46.19283333,64.33387691,0.33,7.83,2023-11-08 4:26:45,n
decimator_2023-11-08_16.50.00_UTC.h5,-122.2071667,46.19916667,64.12207035,-0.18,7.57,2023-11-08 16:50:26,n
decimator_2023-11-08_17.25.00_UTC.h5,-122.3636667,46.5275,41.633397,1.45,19.46,2023-11-08 17:25:14,y
decimator_2023-11-08_18.15.00_UTC.h5,-121.9031667,46.70116667,4.201980333,1.61,7.25,2023-11-08 18:15:25,y
decimator_2023-11-08_18.33.00_UTC.h5,-122.349,46.517,41.411673,0.84,19.54,2023-11-08 18:33:59,m
decimator_2023-11-08_20.09.00_UTC.h5,-122.1933333,46.1885,64.8734563,0.11,7.8,2023-11-08 20:09:29,n
decimator_2023-11-08_20.24.00_UTC.h5,-122.1876667,46.2,63.52242867,0.09,8.08,2023-11-08 20:24:03,n