Evid,Magnitude,Magnitude Type,Epoch(UTC),Time UTC,Time Local,Distance From,Lat,Lon,Depth Km,Depth Mi
62005917,1.0,l,1718078745.04,2024/06/11 04:05:45,2024/06/10 21:05:45 PDT,"1.9 km from Mt Rainier, WA",46.8385,-121.7720,-1.7,-1.0
62005912,1.4,l,1718077304.62,2024/06/11 03:41:44,2024/06/10 20:41:44 PDT,"13.5 km from Mt Rainier, WA",46.8593,-121.9368,6.5,4.1
62005692,1.5,l,1718017881.58,2024/06/10 11:11:21,2024/06/10 04:11:21 PDT,"14.7 km from Mt Rainier, WA",46.9345,-121.9127,9.4,5.8
62005672,0.2,l,1717999064.72,2024/06/10 05:57:44,2024/06/09 22:57:44 PDT,"8.6 km from Mt Rainier, WA",46.8125,-121.8565,3.1,1.9
62005642,0.8,l,1717980213.81,2024/06/10 00:43:33,2024/06/09 17:43:33 PDT,"24.3 km from Mt Rainier, WA",46.6428,-121.8440,5.0,3.1
62005487,0.3,l,1717927141.09,2024/06/09 09:59:01,2024/06/09 02:59:01 PDT,"17.4 km from Mt Rainier, WA",46.9288,-121.9605,12.5,7.8
62005117,1.8,l,1717826626.84,2024/06/08 06:03:46,2024/06/07 23:03:46 PDT,"16.7 km from Mt Rainier, WA",46.978,-121.8828,11.1,6.9
62012166,0.4,l,1717485640.89,2024/06/04 07:20:40,2024/06/04 00:20:40 PDT,"1.6 km from Mt Rainier, WA",46.8402,-121.7685,0.2,0.1
62011641,0.5,l,1717377465.01,2024/06/03 01:17:45,2024/06/02 18:17:45 PDT,"0.9 km from Mt Rainier, WA",46.8472,-121.7667,0.2,0.1
62011466,0.2,l,1717342088.42,2024/06/02 15:28:08,2024/06/02 08:28:08 PDT,"1.1 km from Mt Rainier, WA",46.8448,-121.7685,-1.5,-0.9
62011061,0.3,l,1717212837.58,2024/06/01 03:33:57,2024/05/31 20:33:57 PDT,"18.4 km from Mt Rainier, WA",46.6895,-121.7962,5.1,3.2
62010811,0.2,l,1717120812.19,2024/05/31 02:00:12,2024/05/30 19:00:12 PDT,"13.9 km from Mt Rainier, WA",46.8597,-121.9420,6.9,4.3
62010616,0.4,l,1717087739.74,2024/05/30 16:48:59,2024/05/30 09:48:59 PDT,"18.4 km from Mt Rainier, WA",46.7125,-121.8873,9.5,5.9
62010451,1.4,l,1717018567.9,2024/05/29 21:36:07,2024/05/29 14:36:07 PDT,"26.0 km from Goat Rocks, WA",46.7463,-121.5128,4.6,2.8
62010196,0.8,l,1716985428.76,2024/05/29 12:23:48,2024/05/29 05:23:48 PDT,"16.0 km from Mt Rainier, WA",46.8693,-121.9687,9.2,5.7
62009851,0.3,l,1716915334.93,2024/05/28 16:55:34,2024/05/28 09:55:34 PDT,"18.1 km from Mt Rainier, WA",46.944,-121.9578,12.5,7.8
62009666,0.1,l,1716859786.76,2024/05/28 01:29:46,2024/05/27 18:29:46 PDT,"0.5 km from Mt Rainier, WA",46.8562,-121.7645,0.7,0.4
62009596,0.5,l,1716841612,2024/05/27 20:26:52,2024/05/27 13:26:52 PDT,"14.4 km from Mt Rainier, WA",46.8845,-121.9433,12.5,7.8
62009536,0.3,l,1716825472.32,2024/05/27 15:57:52,2024/05/27 08:57:52 PDT,"14.1 km from Mt Rainier, WA",46.8808,-121.9405,13.4,8.3
62009276,1.0,l,1716709473.8,2024/05/26 07:44:33,2024/05/26 00:44:33 PDT,"1.0 km from Mt Rainier, WA",46.8462,-121.7673,0.6,0.4
62009061,1.4,l,1716673034.67,2024/05/25 21:37:14,2024/05/25 14:37:14 PDT,"14.7 km from Mt Rainier, WA",46.8847,-121.9467,13.0,8.1
62008906,0.3,l,1716635903.67,2024/05/25 11:18:23,2024/05/25 04:18:23 PDT,"18.1 km from Mt Rainier, WA",46.9433,-121.9583,12.5,7.7
62008636,0.8,l,1716560916.79,2024/05/24 14:28:36,2024/05/24 07:28:36 PDT,"24.0 km from Mt Rainier, WA",46.6547,-121.8837,0.3,0.2
62008521,0.2,l,1716513875.11,2024/05/24 01:24:35,2024/05/23 18:24:35 PDT,"17.7 km from Mt Rainier, WA",46.935,-121.9595,11.2,7.0
62008431,0.5,l,1716496277.05,2024/05/23 20:31:17,2024/05/23 13:31:17 PDT,"13.2 km from Mt Rainier, WA",46.8415,-121.9318,6.9,4.3
62008376,2.3,l,1716486623.16,2024/05/23 17:50:23,2024/05/23 10:50:23 PDT,"14.3 km from Mt Rainier, WA",46.8815,-121.9423,11.9,7.4
61999697,0.3,l,1716315763.69,2024/05/21 18:22:43,2024/05/21 11:22:43 PDT,"0.3 km from Mt Rainier, WA",46.8543,-121.7643,0.9,0.6
61999317,0.5,l,1716200489.41,2024/05/20 10:21:29,2024/05/20 03:21:29 PDT,"14.7 km from Mt Rainier, WA",46.737,-121.8512,1.7,1.0
62006176,1.9,l,1715882514.03,2024/05/16 18:01:54,2024/05/16 11:01:54 PDT,"13.7 km from Mt Rainier, WA",46.8338,-121.9378,10.2,6.3
62005891,0.4,l,1715781170.53,2024/05/15 13:52:50,2024/05/15 06:52:50 PDT,"0.6 km from Mt Rainier, WA",46.8535,-121.7677,0.6,0.4
62005861,0.5,l,1715740398.18,2024/05/15 02:33:18,2024/05/14 19:33:18 PDT,"15.5 km from Mt Rainier, WA",46.8803,-121.9588,8.7,5.4
62005791,0.4,l,1715717813.65,2024/05/14 20:16:53,2024/05/14 13:16:53 PDT,"0.5 km from Mt Rainier, WA",46.854,-121.7670,1.3,0.8
62005781,0.9,l,1715717445.98,2024/05/14 20:10:45,2024/05/14 13:10:45 PDT,"0.5 km from Mt Rainier, WA",46.8535,-121.7663,1.1,0.7
61503088,0.2,l,1715715667.59,2024/05/14 19:41:07,2024/05/14 12:41:07 PDT,"0.4 km from Mt Rainier, WA",46.853,-121.7657,1.1,0.7
61997737,0.5,l,1715707624.21,2024/05/14 17:27:04,2024/05/14 10:27:04 PDT,"0.4 km from Mt Rainier, WA",46.853,-121.7655,1.1,0.7
61997712,0.9,l,1715703281.5,2024/05/14 16:14:41,2024/05/14 09:14:41 PDT,"0.4 km from Mt Rainier, WA",46.8527,-121.7655,1.5,0.9
61997707,0.9,l,1715702979.22,2024/05/14 16:09:39,2024/05/14 09:09:39 PDT,"0.5 km from Mt Rainier, WA",46.852,-121.7665,1.1,0.7
61997697,0.8,l,1715702795.65,2024/05/14 16:06:35,2024/05/14 09:06:35 PDT,"0.5 km from Mt Rainier, WA",46.8523,-121.7658,1.1,0.7
61997702,0.2,l,1715702696.51,2024/05/14 16:04:56,2024/05/14 09:04:56 PDT,"0.5 km from Mt Rainier, WA",46.8545,-121.7663,1.9,1.2
61997692,0.3,l,1715702412.95,2024/05/14 16:00:12,2024/05/14 09:00:12 PDT,"0.6 km from Mt Rainier, WA",46.853,-121.7685,0.7,0.4
61997682,0.7,l,1715702119.11,2024/05/14 15:55:19,2024/05/14 08:55:19 PDT,"0.7 km from Mt Rainier, WA",46.8523,-121.7685,1.1,0.7
61997677,0.8,l,1715701351.55,2024/05/14 15:42:31,2024/05/14 08:42:31 PDT,"0.5 km from Mt Rainier, WA",46.8535,-121.7665,1.1,0.7
61997672,0.2,l,1715700897.02,2024/05/14 15:34:57,2024/05/14 08:34:57 PDT,"0.6 km from Mt Rainier, WA",46.8523,-121.7683,0.7,0.4
61997667,1.4,l,1715700845.55,2024/05/14 15:34:05,2024/05/14 08:34:05 PDT,"0.8 km from Mt Rainier, WA",46.8532,-121.7703,-0.4,-0.2
61997547,0.4,l,1715645763.77,2024/05/14 00:16:03,2024/05/13 17:16:03 PDT,"18.2 km from Mt Rainier, WA",46.9415,-121.9618,12.4,7.7
61997337,0.4,l,1715618267.82,2024/05/13 16:37:47,2024/05/13 09:37:47 PDT,"15.5 km from Enumclaw, WA",47.089,-121.8743,10.7,6.6
61997112,0.4,l,1715553575.48,2024/05/12 22:39:35,2024/05/12 15:39:35 PDT,"17.7 km from Mt Rainier, WA",46.9333,-121.9612,11.0,6.8
61997097,0.4,l,1715550269.9,2024/05/12 21:44:29,2024/05/12 14:44:29 PDT,"17.7 km from Mt Rainier, WA",46.9385,-121.9565,11.1,6.9
61997092,1.1,l,1715550167.5,2024/05/12 21:42:47,2024/05/12 14:42:47 PDT,"18.3 km from Mt Rainier, WA",46.9313,-121.9715,11.9,7.4
61997087,0.3,l,1715550033.36,2024/05/12 21:40:33,2024/05/12 14:40:33 PDT,"18.3 km from Mt Rainier, WA",46.9385,-121.9652,12.0,7.5
61997072,0.8,l,1715548474.72,2024/05/12 21:14:34,2024/05/12 14:14:34 PDT,"17.8 km from Mt Rainier, WA",46.9343,-121.9613,11.2,6.9
61996952,0.7,l,1715496086.15,2024/05/12 06:41:26,2024/05/11 23:41:26 PDT,"15.3 km from Enumclaw, WA",47.0917,-121.8728,10.8,6.7
61996762,0.3,l,1715448028.9,2024/05/11 17:20:28,2024/05/11 10:20:28 PDT,"17.7 km from Mt Rainier, WA",46.8323,-121.9900,9.8,6.1
61996647,0.3,l,1715422665.44,2024/05/11 10:17:45,2024/05/11 03:17:45 PDT,"14.9 km from Enumclaw, WA",47.0758,-121.9368,17.2,10.6
61996592,0.4,l,1715411018.93,2024/05/11 07:03:38,2024/05/11 00:03:38 PDT,"0.8 km from Mt Rainier, WA",46.8475,-121.7652,0.4,0.2
61996552,0.9,l,1715399390.62,2024/05/11 03:49:50,2024/05/10 20:49:50 PDT,"0.2 km from Mt Rainier, WA",46.8537,-121.7627,0.4,0.2
61996547,0.3,l,1715397458.77,2024/05/11 03:17:38,2024/05/10 20:17:38 PDT,"0.2 km from Mt Rainier, WA",46.8528,-121.7620,0.2,0.1
61996472,0.4,l,1715375868.04,2024/05/10 21:17:48,2024/05/10 14:17:48 PDT,"1.3 km from Mt Rainier, WA",46.8627,-121.7698,0.2,0.1
61996372,0.4,l,1715363285.67,2024/05/10 17:48:05,2024/05/10 10:48:05 PDT,"0.7 km from Mt Rainier, WA",46.8597,-121.7612,0.8,0.5
61996357,0.3,l,1715355426.28,2024/05/10 15:37:06,2024/05/10 08:37:06 PDT,"18.5 km from Mt Rainier, WA",46.9585,-121.9477,5.1,3.2
61996337,0.3,l,1715346477.07,2024/05/10 13:07:57,2024/05/10 06:07:57 PDT,"18.0 km from Mt Rainier, WA",46.796,-121.9805,7.3,4.5
61996062,0.6,l,1715284405.44,2024/05/09 19:53:25,2024/05/09 12:53:25 PDT,"14.5 km from Mt Rainier, WA",46.8875,-121.9438,12.7,7.9
61995752,0.3,l,1715193145.29,2024/05/08 18:32:25,2024/05/08 11:32:25 PDT,"20.0 km from Mt Rainier, WA",46.7375,-121.9597,5.2,3.2
61995612,0.6,l,1715160915.12,2024/05/08 09:35:15,2024/05/08 02:35:15 PDT,"14.8 km from Mt Rainier, WA",46.8875,-121.9482,12.5,7.7
61995207,0.3,l,1715076926.07,2024/05/07 10:15:26,2024/05/07 03:15:26 PDT,"15.4 km from Mt Rainier, WA",46.81,-121.9523,6.6,4.1
61994977,0.3,l,1715025761.62,2024/05/06 20:02:41,2024/05/06 13:02:41 PDT,"0.9 km from Mt Rainier, WA",46.8467,-121.7673,0.2,0.1
61994437,0.6,l,1714909409.19,2024/05/05 11:43:29,2024/05/05 04:43:29 PDT,"12.5 km from Mt Rainier, WA",46.8433,-121.9237,10.9,6.8
61994342,0.2,l,1714878935.81,2024/05/05 03:15:35,2024/05/04 20:15:35 PDT,"0.8 km from Mt Rainier, WA",46.8513,-121.7702,-2.4,-1.5
61993812,0.4,l,1714720873.46,2024/05/03 07:21:13,2024/05/03 00:21:13 PDT,"3.0 km from Mt Rainier, WA",46.8517,-121.7213,-1.9,-1.2
61993802,0.2,l,1714715438.9,2024/05/03 05:50:38,2024/05/02 22:50:38 PDT,"14.0 km from Mt Rainier, WA",46.8903,-121.9362,11.9,7.4
62001266,0.5,l,1714592287.04,2024/05/01 19:38:07,2024/05/01 12:38:07 PDT,"11.5 km from Mt Rainier, WA",46.8642,-121.6103,4.0,2.5
62001151,0.4,l,1714572367.39,2024/05/01 14:06:07,2024/05/01 07:06:07 PDT,"20.8 km from Mt Rainier, WA",46.6968,-121.9097,4.9,3.0
61992817,0.6,l,1714453888.66,2024/04/30 05:11:28,2024/04/29 22:11:28 PDT,"0.2 km from Mt Rainier, WA",46.8533,-121.7622,1.4,0.9
61992802,0.2,d,1714442344.21,2024/04/30 01:59:04,2024/04/29 18:59:04 PDT,"21.7 km from Mt Rainier, WA",46.6617,-121.7042,5.7,3.5
61992642,0.2,l,1714418579.76,2024/04/29 19:22:59,2024/04/29 12:22:59 PDT,"18.1 km from Mt Rainier, WA",46.94,-121.9603,11.1,6.9
61992567,0.8,l,1714392797.98,2024/04/29 12:13:17,2024/04/29 05:13:17 PDT,"8.7 km from Mt Rainier, WA",46.9222,-121.7052,4.4,2.7
61992542,0.4,l,1714379942.52,2024/04/29 08:39:02,2024/04/29 01:39:02 PDT,"15.9 km from Mt Rainier, WA",46.9047,-121.9543,13.6,8.5
61992362,0.4,l,1714318161.96,2024/04/28 15:29:21,2024/04/28 08:29:21 PDT,"6.2 km from Mt Rainier, WA",46.8223,-121.6918,-1.6,-1.0
61992127,0.3,l,1714178418.85,2024/04/27 00:40:18,2024/04/26 17:40:18 PDT,"20.7 km from Mt Rainier, WA",47.0128,-121.8993,17.6,10.9
61991957,1.4,l,1714138263.58,2024/04/26 13:31:03,2024/04/26 06:31:03 PDT,"1.0 km from Mt Rainier, WA",46.8455,-121.7655,0.9,0.6
61991952,0.7,l,1714138146.18,2024/04/26 13:29:06,2024/04/26 06:29:06 PDT,"0.8 km from Mt Rainier, WA",46.8467,-121.7655,0.6,0.4
61999401,0.3,l,1713965434.71,2024/04/24 13:30:34,2024/04/24 06:30:34 PDT,"15.3 km from Mt Rainier, WA",46.7563,-121.9028,4.3,2.7
61999391,0.1,l,1713963069.9,2024/04/24 12:51:09,2024/04/24 05:51:09 PDT,"0.9 km from Mt Rainier, WA",46.8472,-121.7675,-0.1,-0.1
61999361,0.5,l,1713954403.19,2024/04/24 10:26:43,2024/04/24 03:26:43 PDT,"0.9 km from Mt Rainier, WA",46.8462,-121.7652,0.8,0.5
61998771,0.2,l,1713789729.04,2024/04/22 12:42:09,2024/04/22 05:42:09 PDT,"14.8 km from Mt Rainier, WA",46.8872,-121.9475,12.4,7.7
61998376,0.6,l,1713665801.04,2024/04/21 02:16:41,2024/04/20 19:16:41 PDT,"13.4 km from Mt Rainier, WA",46.8655,-121.9347,10.9,6.7
61998366,0.5,l,1713660788.28,2024/04/21 00:53:08,2024/04/20 17:53:08 PDT,"14.7 km from Mt Rainier, WA",46.8857,-121.9465,12.7,7.8
61998166,0.1,l,1713558486.97,2024/04/19 20:28:06,2024/04/19 13:28:06 PDT,"13.8 km from Mt Rainier, WA",46.878,-121.9373,9.9,6.2
61997996,0.3,l,1713534513.28,2024/04/19 13:48:33,2024/04/19 06:48:33 PDT,"13.1 km from Mt Rainier, WA",46.8458,-121.9320,12.0,7.4
61997946,0.9,l,1713504174.6,2024/04/19 05:22:54,2024/04/18 22:22:54 PDT,"0.1 km from Mt Rainier, WA",46.853,-121.7613,0.9,0.5
61997926,0.3,l,1713498455.91,2024/04/19 03:47:35,2024/04/18 20:47:35 PDT,"0.4 km from Mt Rainier, WA",46.854,-121.7648,0.4,0.3
61997516,0.3,l,1713407168.61,2024/04/18 02:26:08,2024/04/17 19:26:08 PDT,"15.4 km from Mt Rainier, WA",46.7918,-121.9402,3.5,2.2
61997416,0.1,l,1713388645.68,2024/04/17 21:17:25,2024/04/17 14:17:25 PDT,"0.5 km from Mt Rainier, WA",46.8527,-121.7670,0.9,0.6
61997381,0.3,l,1713383061.52,2024/04/17 19:44:21,2024/04/17 12:44:21 PDT,"15.2 km from Mt Rainier, WA",46.8738,-121.9575,4.7,2.9
61997311,0.5,l,1713370662.24,2024/04/17 16:17:42,2024/04/17 09:17:42 PDT,"0.2 km from Mt Rainier, WA",46.8518,-121.7583,1.4,0.8
61988472,0.0,l,1713059626.97,2024/04/14 01:53:46,2024/04/13 18:53:46 PDT,"6.2 km from Mt Rainier, WA",46.8298,-121.6860,2.3,1.4
61988317,2.2,l,1712998644.78,2024/04/13 08:57:24,2024/04/13 01:57:24 PDT,"12.2 km from Mt Rainier, WA",46.8528,-121.9193,11.7,7.2
61988122,0.0,l,1712924574.93,2024/04/12 12:22:54,2024/04/12 05:22:54 PDT,"13.7 km from Mt Rainier, WA",46.8637,-121.9388,5.4,3.4
61988082,0.5,l,1712908745.54,2024/04/12 07:59:05,2024/04/12 00:59:05 PDT,"21.1 km from Mt Rainier, WA",46.7193,-121.9562,6.3,3.9
61987937,0.3,l,1712838691.28,2024/04/11 12:31:31,2024/04/11 05:31:31 PDT,"15.9 km from Mt Rainier, WA",46.9158,-121.9472,8.7,5.4
61987707,0.7,l,1712771752.06,2024/04/10 17:55:52,2024/04/10 10:55:52 PDT,"17.3 km from Mt Rainier, WA",46.763,-121.9450,4.3,2.7
61995351,0.5,l,1712653295.36,2024/04/09 09:01:35,2024/04/09 02:01:35 PDT,"0.2 km from Mt Rainier, WA",46.8552,-121.7612,1.9,1.2
61995336,1.0,l,1712646955.59,2024/04/09 07:15:55,2024/04/09 00:15:55 PDT,"0.2 km from Mt Rainier, WA",46.8552,-121.7595,1.4,0.9
61995201,0.5,l,1712593389.43,2024/04/08 16:23:09,2024/04/08 09:23:09 PDT,"18.0 km from Mt Rainier, WA",46.742,-121.9313,7.1,4.4
61995056,0.7,l,1712521899.49,2024/04/07 20:31:39,2024/04/07 13:31:39 PDT,"14.5 km from Mt Rainier, WA",46.8127,-121.9402,9.5,5.9
61994846,0.5,l,1712439403.15,2024/04/06 21:36:43,2024/04/06 14:36:43 PDT,"13.6 km from Mt Rainier, WA",46.8553,-121.9388,10.5,6.5
61994551,1.0,l,1712348135.38,2024/04/05 20:15:35,2024/04/05 13:15:35 PDT,"21.3 km from Mt Rainier, WA",46.692,-121.9117,5.0,3.1
61994466,1.1,l,1712293541.1,2024/04/05 05:05:41,2024/04/04 22:05:41 PDT,"19.5 km from Mt Rainier, WA",46.9535,-121.9698,14.2,8.8
61994326,0.5,l,1712248736.06,2024/04/04 16:38:56,2024/04/04 09:38:56 PDT,"0.2 km from Mt Rainier, WA",46.8532,-121.7573,1.6,1.0
61994301,0.4,l,1712231658.12,2024/04/04 11:54:18,2024/04/04 04:54:18 PDT,"13.8 km from Mt Rainier, WA",46.8505,-121.9415,9.7,6.0
61994226,0.3,l,1712193676.66,2024/04/04 01:21:16,2024/04/03 18:21:16 PDT,"17.7 km from Mt Rainier, WA",46.755,-121.9423,2.9,1.8
61986132,0.5,l,1712164151.21,2024/04/03 17:09:11,2024/04/03 10:09:11 PDT,"13.3 km from Mt Rainier, WA",46.8613,-121.9335,10.1,6.2
61985937,0.5,l,1712093647.57,2024/04/02 21:34:07,2024/04/02 14:34:07 PDT,"14.9 km from Mt Rainier, WA",46.856,-121.9557,9.3,5.8
61985827,0.0,l,1712064690.79,2024/04/02 13:31:30,2024/04/02 06:31:30 PDT,"16.5 km from Mt Rainier, WA",46.8755,-121.9742,6.4,4.0
61985797,0.1,l,1712050550.42,2024/04/02 09:35:50,2024/04/02 02:35:50 PDT,"13.2 km from Mt Rainier, WA",46.8623,-121.9323,6.7,4.1
61985782,0.0,l,1712046196.15,2024/04/02 08:23:16,2024/04/02 01:23:16 PDT,"15.0 km from Mt Rainier, WA",46.9218,-121.9297,9.1,5.6
61985372,0.4,l,1711868732.23,2024/03/31 07:05:32,2024/03/31 00:05:32 PDT,"21.1 km from Mt Rainier, WA",46.9748,-121.9727,5.0,3.1
61985362,0.5,l,1711852790.12,2024/03/31 02:39:50,2024/03/30 19:39:50 PDT,"17.2 km from Mt Rainier, WA",46.9085,-121.9712,13.0,8.1
61985237,0.5,l,1711809532.39,2024/03/30 14:38:52,2024/03/30 07:38:52 PDT,"18.5 km from Mt Rainier, WA",46.754,-121.9547,2.3,1.4
61993056,0.6,l,1711733281.41,2024/03/29 17:28:01,2024/03/29 10:28:01 PDT,"15.0 km from Mt Rainier, WA",46.7473,-121.8808,2.8,1.7
61993051,2.4,l,1711731228.71,2024/03/29 16:53:48,2024/03/29 09:53:48 PDT,"18.1 km from Mt Rainier, WA",46.8497,-121.9973,6.7,4.1
