Evid,Magnitude,Magnitude Type,Epoch(UTC),Time UTC,Time Local,Distance From,Lat,Lon,Depth Km,Depth Mi
61993031,0.0,l,1711717801.92,2024/03/29 13:10:01,2024/03/29 06:10:01 PDT,"1.9 km from Mt Rainier, WA",46.8438,-121.7395,-2.1,-1.3
61992971,1.0,l,1711666430.7,2024/03/28 22:53:50,2024/03/28 15:53:50 PDT,"21.0 km from Mt Rainier, WA",46.9733,-121.9735,5.2,3.2
61992861,0.7,l,1711609704.09,2024/03/28 07:08:24,2024/03/28 00:08:24 PDT,"18.7 km from Eatonville, WA",46.8752,-122.0197,6.7,4.2
61992771,0.4,l,1711576412.78,2024/03/27 21:53:32,2024/03/27 14:53:32 PDT,"5.6 km from Mt Rainier, WA",46.8282,-121.6970,-2.3,-1.4
61992721,0.8,l,1711563365.97,2024/03/27 18:16:05,2024/03/27 11:16:05 PDT,"18.9 km from Eatonville, WA",46.8748,-122.0175,6.5,4.0
61992196,0.4,l,1711351500.63,2024/03/25 07:25:00,2024/03/25 00:25:00 PDT,"10.8 km from Mt Rainier, WA",46.8862,-121.8933,10.6,6.6
61992076,0.4,l,1711314527.83,2024/03/24 21:08:47,2024/03/24 14:08:47 PDT,"3.0 km from Mt Rainier, WA",46.8348,-121.7893,-1.0,-0.6
61992026,0.6,l,1711295664.4,2024/03/24 15:54:24,2024/03/24 08:54:24 PDT,"15.7 km from Mt Rainier, WA",46.836,-121.9637,7.5,4.7
61991821,0.2,l,1711193848.45,2024/03/23 11:37:28,2024/03/23 04:37:28 PDT,"13.6 km from Mt Rainier, WA",46.8627,-121.9382,10.4,6.5
61991506,0.1,l,1711071535.73,2024/03/22 01:38:55,2024/03/21 18:38:55 PDT,"17.9 km from Mt Rainier, WA",46.9468,-121.9517,11.1,6.9
61990956,0.2,l,1710954389.34,2024/03/20 17:06:29,2024/03/20 10:06:29 PDT,"12.2 km from Mt Rainier, WA",46.8373,-121.9177,10.6,6.5
61990766,0.2,l,1710883528.73,2024/03/19 21:25:28,2024/03/19 14:25:28 PDT,"17.2 km from Mt Rainier, WA",46.8733,-121.9835,5.9,3.7
61990241,0.2,l,1710769387.94,2024/03/18 13:43:07,2024/03/18 06:43:07 PDT,"19.0 km from Mt Rainier, WA",46.8292,-122.0068,7.5,4.6
61990126,0.1,l,1710658239.11,2024/03/17 06:50:39,2024/03/16 23:50:39 PDT,"14.1 km from Mt Rainier, WA",46.8798,-121.9415,8.3,5.1
61990081,0.2,l,1710640836.57,2024/03/17 02:00:36,2024/03/16 19:00:36 PDT,"12.1 km from Mt Rainier, WA",46.855,-121.9192,7.0,4.3
61989911,1.2,l,1710508430.03,2024/03/15 13:13:50,2024/03/15 06:13:50 PDT,"20.5 km from Mt Rainier, WA",46.6975,-121.9040,6.6,4.1
61989676,0.4,l,1710318861.86,2024/03/13 08:34:21,2024/03/13 01:34:21 PDT,"1.3 km from Mt Rainier, WA",46.8598,-121.7452,-2.5,-1.5
61989406,1.1,l,1710134004.45,2024/03/11 05:13:24,2024/03/10 22:13:24 PDT,"5.6 km from Mt Rainier, WA",46.8638,-121.6888,-1.3,-0.8
61989051,0.2,l,1709942693.98,2024/03/09 00:04:53,2024/03/08 16:04:53 PST,"15.2 km from Mt Rainier, WA",46.896,-121.9495,12.2,7.6
61988706,0.5,l,1709890952.15,2024/03/08 09:42:32,2024/03/08 01:42:32 PST,"4.0 km from Mt Rainier, WA",46.8845,-121.7327,-0.7,-0.4
61988681,1.0,l,1709863427.28,2024/03/08 02:03:47,2024/03/07 18:03:47 PST,"14.0 km from Mt Rainier, WA",46.8562,-121.9435,4.7,2.9
61987666,0.4,l,1709672962.6,2024/03/05 21:09:22,2024/03/05 13:09:22 PST,"15.0 km from Mt Rainier, WA",46.871,-121.9547,9.7,6.0
61987226,0.3,l,1709553748.18,2024/03/04 12:02:28,2024/03/04 04:02:28 PST,"3.0 km from Mt Rainier, WA",46.8698,-121.7292,1.0,0.6
61987221,0.2,l,1709549954.78,2024/03/04 10:59:14,2024/03/04 02:59:14 PST,"2.3 km from Mt Rainier, WA",46.8697,-121.7420,-1.6,-1.0
61987126,0.3,l,1709486876,2024/03/03 17:27:56,2024/03/03 09:27:56 PST,"3.0 km from Mt Rainier, WA",46.8803,-121.7572,1.5,0.9
61986676,0.7,l,1709258244.79,2024/03/01 01:57:24,2024/02/29 17:57:24 PST,"17.2 km from Mt Rainier, WA",46.9413,-121.9452,8.8,5.5
61986666,0.6,l,1709255197.38,2024/03/01 01:06:37,2024/02/29 17:06:37 PST,"1.3 km from Mt Rainier, WA",46.8635,-121.7528,2.6,1.6
61985636,0.5,l,1709091200.3,2024/02/28 03:33:20,2024/02/27 19:33:20 PST,"19.5 km from Eatonville, WA",46.8995,-122.0135,11.2,6.9
61985526,0.4,l,1709064588.56,2024/02/27 20:09:48,2024/02/27 12:09:48 PST,"19.7 km from Mt Rainier, WA",46.9,-122.0087,10.8,6.7
61985481,0.9,l,1709058558.34,2024/02/27 18:29:18,2024/02/27 10:29:18 PST,"25.9 km from Goat Rocks, WA",46.7445,-121.5180,5.0,3.1
61984716,1.0,l,1708919096.73,2024/02/26 03:44:56,2024/02/25 19:44:56 PST,"25.8 km from Goat Rocks, WA",46.744,-121.5188,5.0,3.1
61984561,0.6,l,1708897414.43,2024/02/25 21:43:34,2024/02/25 13:43:34 PST,"22.7 km from Mt Rainier, WA",46.9925,-121.9788,14.7,9.1
61984446,0.2,l,1708847445.24,2024/02/25 07:50:45,2024/02/24 23:50:45 PST,"0.4 km from Mt Rainier, WA",46.8523,-121.7655,1.0,0.6
61984421,0.1,l,1708827433.64,2024/02/25 02:17:13,2024/02/24 18:17:13 PST,"15.3 km from Mt Rainier, WA",46.8882,-121.9540,10.0,6.2
61984416,0.1,l,1708824963.12,2024/02/25 01:36:03,2024/02/24 17:36:03 PST,"0.9 km from Mt Rainier, WA",46.8473,-121.7677,-0.1,0.0
61984386,0.5,l,1708804054.54,2024/02/24 19:47:34,2024/02/24 11:47:34 PST,"21.0 km from Mt Rainier, WA",46.9643,-121.9833,8.1,5.0
61984326,0.5,l,1708770243.28,2024/02/24 10:24:03,2024/02/24 02:24:03 PST,"20.3 km from Mt Rainier, WA",46.9517,-121.9847,14.0,8.7
61984321,0.3,l,1708769285.49,2024/02/24 10:08:05,2024/02/24 02:08:05 PST,"0.4 km from Mt Rainier, WA",46.8565,-121.7568,1.8,1.1
61984271,0.1,l,1708740346.66,2024/02/24 02:05:46,2024/02/23 18:05:46 PST,"15.7 km from Mt Rainier, WA",46.8008,-121.9515,4.0,2.5
61983996,0.2,l,1708594917.89,2024/02/22 09:41:57,2024/02/22 01:41:57 PST,"18.2 km from Mt Rainier, WA",46.9397,-121.9637,16.7,10.3
61983971,0.5,l,1708571781.41,2024/02/22 03:16:21,2024/02/21 19:16:21 PST,"22.7 km from Mt Rainier, WA",46.676,-121.9063,3.6,2.3
61983806,0.9,l,1708475913.77,2024/02/21 00:38:33,2024/02/20 16:38:33 PST,"20.6 km from Mt Rainier, WA",47.0383,-121.7800,17.2,10.7
61983581,0.3,l,1708330946.28,2024/02/19 08:22:26,2024/02/19 00:22:26 PST,"14.1 km from Mt Rainier, WA",46.817,-121.9365,8.2,5.1
61983496,0.1,l,1708263379.26,2024/02/18 13:36:19,2024/02/18 05:36:19 PST,"0.7 km from Mt Rainier, WA",46.8477,-121.7647,0.8,0.5
61983411,0.5,l,1708195784.59,2024/02/17 18:49:44,2024/02/17 10:49:44 PST,"12.5 km from Mt Rainier, WA",46.8365,-121.9218,10.3,6.4
61983401,0.8,l,1708169474.68,2024/02/17 11:31:14,2024/02/17 03:31:14 PST,"15.0 km from Mt Rainier, WA",46.9028,-121.9427,11.9,7.4
61983321,1.0,l,1708080186.76,2024/02/16 10:43:06,2024/02/16 02:43:06 PST,"18.7 km from Mt Rainier, WA",46.7485,-121.9513,4.4,2.7
61983296,0.5,l,1708061518.92,2024/02/16 05:31:58,2024/02/15 21:31:58 PST,"13.6 km from Mt Rainier, WA",46.8492,-121.9382,10.8,6.7
61983201,0.9,l,1708000757.29,2024/02/15 12:39:17,2024/02/15 04:39:17 PST,"14.4 km from Mt Rainier, WA",46.881,-121.9450,9.4,5.8
61983191,0.6,l,1707981929.75,2024/02/15 07:25:29,2024/02/14 23:25:29 PST,"14.2 km from Mt Rainier, WA",46.848,-121.9465,10.1,6.2
61983186,1.8,l,1707981580.22,2024/02/15 07:19:40,2024/02/14 23:19:40 PST,"13.5 km from Mt Rainier, WA",46.8508,-121.9372,10.0,6.2
61983146,1.0,l,1707965809.61,2024/02/15 02:56:49,2024/02/14 18:56:49 PST,"14.6 km from Mt Rainier, WA",46.923,-121.9230,12.9,8.0
61983071,0.0,l,1707903587.83,2024/02/14 09:39:47,2024/02/14 01:39:47 PST,"0.3 km from Mt Rainier, WA",46.8547,-121.7640,0.9,0.6
61982951,0.4,l,1707839854.97,2024/02/13 15:57:34,2024/02/13 07:57:34 PST,"16.4 km from Mt Rainier, WA",46.9635,-121.9038,10.4,6.4
61982886,0.7,l,1707779967.86,2024/02/12 23:19:27,2024/02/12 15:19:27 PST,"26.5 km from Goat Rocks, WA",46.7515,-121.5125,3.4,2.1
61982666,1.0,l,1707621306.83,2024/02/11 03:15:06,2024/02/10 19:15:06 PST,"26.5 km from Goat Rocks, WA",46.751,-121.5132,3.6,2.3
61982646,2.1,l,1707608265.69,2024/02/10 23:37:45,2024/02/10 15:37:45 PST,"26.0 km from Goat Rocks, WA",46.7457,-121.5178,4.3,2.7
61982621,0.4,l,1707599811.34,2024/02/10 21:16:51,2024/02/10 13:16:51 PST,"15.1 km from Mt Rainier, WA",46.8835,-121.9533,10.4,6.4
61982521,0.5,l,1707563947.14,2024/02/10 11:19:07,2024/02/10 03:19:07 PST,"26.6 km from Goat Rocks, WA",46.752,-121.5127,3.3,2.1
61982396,0.8,l,1707502152.05,2024/02/09 18:09:12,2024/02/09 10:09:12 PST,"13.4 km from Mt Rainier, WA",46.9185,-121.9077,12.4,7.7
61982266,0.8,l,1707390054.44,2024/02/08 11:00:54,2024/02/08 03:00:54 PST,"26.8 km from Goat Rocks, WA",46.7537,-121.5112,3.7,2.3
61502983,0.2,d,1707356488.63,2024/02/08 01:41:28,2024/02/07 17:41:28 PST,"27.0 km from Goat Rocks, WA",46.7567,-121.5043,2.5,1.6
61982211,0.4,l,1707351224.89,2024/02/08 00:13:44,2024/02/07 16:13:44 PST,"26.1 km from Goat Rocks, WA",46.7477,-121.5122,4.1,2.6
61982191,0.8,l,1707346164.51,2024/02/07 22:49:24,2024/02/07 14:49:24 PST,"15.1 km from Mt Rainier, WA",46.9195,-121.9323,12.9,8.0
61982166,0.7,l,1707338005.92,2024/02/07 20:33:25,2024/02/07 12:33:25 PST,"26.2 km from Goat Rocks, WA",46.7477,-121.5195,3.9,2.4
61982161,0.9,l,1707336646.29,2024/02/07 20:10:46,2024/02/07 12:10:46 PST,"26.5 km from Goat Rocks, WA",46.7515,-121.5120,3.4,2.1
61982146,3.1,l,1707333089.07,2024/02/07 19:11:29,2024/02/07 11:11:29 PST,"25.8 km from Goat Rocks, WA",46.7445,-121.5163,4.7,2.9
61982001,0.1,l,1707224075.51,2024/02/06 12:54:35,2024/02/06 04:54:35 PST,"0.2 km from Mt Rainier, WA",46.854,-121.7572,1.3,0.8
61981871,0.4,l,1707144927.97,2024/02/05 14:55:27,2024/02/05 06:55:27 PST,"0.7 km from Mt Rainier, WA",46.8478,-121.7650,0.2,0.1
61981786,0.3,l,1707066441.5,2024/02/04 17:07:21,2024/02/04 09:07:21 PST,"1.5 km from Mt Rainier, WA",46.8432,-121.7475,-0.5,-0.3
61981586,1.5,l,1706769074.86,2024/02/01 06:31:14,2024/01/31 22:31:14 PST,"17.3 km from Mt Rainier, WA",46.7472,-121.9257,4.2,2.6
61981546,0.7,l,1706707689.24,2024/01/31 13:28:09,2024/01/31 05:28:09 PST,"18.9 km from Mt Rainier, WA",46.9055,-121.9965,10.8,6.7
61981526,1.1,l,1706679754.34,2024/01/31 05:42:34,2024/01/30 21:42:34 PST,"15.4 km from Mt Rainier, WA",46.8222,-121.9570,7.2,4.5
61981341,1.2,l,1706434592.26,2024/01/28 09:36:32,2024/01/28 01:36:32 PST,"12.0 km from Mt Rainier, WA",46.8467,-121.9170,11.1,6.9
61981206,0.9,l,1706322013.22,2024/01/27 02:20:13,2024/01/26 18:20:13 PST,"18.7 km from Mt Rainier, WA",46.9088,-121.9912,11.2,6.9
61981051,1.1,l,1706172040.43,2024/01/25 08:40:40,2024/01/25 00:40:40 PST,"17.1 km from Mt Rainier, WA",46.7987,-121.5505,1.6,1.0
61980906,0.6,l,1706095975.43,2024/01/24 11:32:55,2024/01/24 03:32:55 PST,"16.1 km from Mt Rainier, WA",46.8113,-121.9618,2.5,1.5
61980811,1.0,l,1706040569.41,2024/01/23 20:09:29,2024/01/23 12:09:29 PST,"12.3 km from Mt Rainier, WA",46.8712,-121.9188,10.4,6.4
61980756,1.0,l,1705999717.9,2024/01/23 08:48:37,2024/01/23 00:48:37 PST,"10.9 km from Mt Rainier, WA",46.8708,-121.9000,9.4,5.8
61980656,0.4,l,1705874317.13,2024/01/21 21:58:37,2024/01/21 13:58:37 PST,"18.4 km from Mt Rainier, WA",46.7553,-121.9535,5.3,3.3
61980631,0.0,l,1705856809.9,2024/01/21 17:06:49,2024/01/21 09:06:49 PST,"1.0 km from Mt Rainier, WA",46.845,-121.7637,-0.4,-0.2
61980376,0.3,l,1705583217.65,2024/01/18 13:06:57,2024/01/18 05:06:57 PST,"0.7 km from Mt Rainier, WA",46.848,-121.7653,-2.0,-1.2
61980361,0.5,l,1705563799.69,2024/01/18 07:43:19,2024/01/17 23:43:19 PST,"0.2 km from Mt Rainier, WA",46.8542,-121.7627,0.9,0.6
61979946,0.4,l,1705272061.04,2024/01/14 22:41:01,2024/01/14 14:41:01 PST,"13.3 km from Mt Rainier, WA",46.865,-121.9330,6.9,4.3
61979916,0.4,l,1705252584.48,2024/01/14 17:16:24,2024/01/14 09:16:24 PST,"14.0 km from Mt Rainier, WA",46.7975,-121.9242,6.6,4.1
61979846,0.3,l,1705126674.87,2024/01/13 06:17:54,2024/01/12 22:17:54 PST,"13.3 km from Mt Rainier, WA",46.862,-121.9337,4.4,2.7
61979791,0.4,l,1705087838.72,2024/01/12 19:30:38,2024/01/12 11:30:38 PST,"0.3 km from Mt Rainier, WA",46.8523,-121.7640,0.4,0.2
61979646,0.6,l,1705014452.08,2024/01/11 23:07:32,2024/01/11 15:07:32 PST,"0.4 km from Mt Rainier, WA",46.8495,-121.7615,0.0,0.0
61979636,1.1,l,1705013817.34,2024/01/11 22:56:57,2024/01/11 14:56:57 PST,"0.3 km from Mt Rainier, WA",46.8527,-121.7638,0.8,0.5
61979386,1.4,l,1704821923.19,2024/01/09 17:38:43,2024/01/09 09:38:43 PST,"13.3 km from Mt Rainier, WA",46.8638,-121.9338,7.2,4.4
61979356,1.0,l,1704816286.01,2024/01/09 16:04:46,2024/01/09 08:04:46 PST,"17.0 km from Mt Rainier, WA",46.8533,-121.9832,7.7,4.8
61979346,2.4,l,1704813438.72,2024/01/09 15:17:18,2024/01/09 07:17:18 PST,"13.2 km from Mt Rainier, WA",46.8628,-121.9323,6.4,3.9
61979331,0.9,l,1704807410.99,2024/01/09 13:36:50,2024/01/09 05:36:50 PST,"13.7 km from Mt Rainier, WA",46.8608,-121.9398,7.2,4.5
61979296,0.9,l,1704793887.63,2024/01/09 09:51:27,2024/01/09 01:51:27 PST,"17.9 km from Mt Rainier, WA",46.8503,-121.9943,6.8,4.2
61979216,0.8,l,1704738713.2,2024/01/08 18:31:53,2024/01/08 10:31:53 PST,"17.4 km from Mt Rainier, WA",46.8517,-121.9878,6.8,4.2
61979206,1.3,l,1704710006.43,2024/01/08 10:33:26,2024/01/08 02:33:26 PST,"17.9 km from Mt Rainier, WA",46.8493,-121.9947,7.4,4.6
61979191,0.4,l,1704693662.54,2024/01/08 06:01:02,2024/01/07 22:01:02 PST,"14.8 km from Enumclaw, WA",47.0722,-122.0020,14.3,8.8
61979096,1.3,l,1704568847.27,2024/01/06 19:20:47,2024/01/06 11:20:47 PST,"13.2 km from Mt Rainier, WA",46.8598,-121.9330,4.6,2.9
61979046,0.7,l,1704549543.15,2024/01/06 13:59:03,2024/01/06 05:59:03 PST,"17.9 km from Mt Rainier, WA",46.8473,-121.9950,7.1,4.4
61978961,1.0,l,1704462684.58,2024/01/05 13:51:24,2024/01/05 05:51:24 PST,"17.8 km from Mt Rainier, WA",46.8522,-121.9937,7.5,4.6
61978951,0.5,l,1704450970.15,2024/01/05 10:36:10,2024/01/05 02:36:10 PST,"14.9 km from Enumclaw, WA",47.0713,-122.0013,14.2,8.8
61978941,1.7,l,1704437177.1,2024/01/05 06:46:17,2024/01/04 22:46:17 PST,"17.6 km from Mt Rainier, WA",46.8538,-121.9912,6.8,4.2
61978936,0.6,l,1704435350.04,2024/01/05 06:15:50,2024/01/04 22:15:50 PST,"18.2 km from Mt Rainier, WA",46.8475,-121.9978,6.7,4.2
61978931,2.8,l,1704434555.79,2024/01/05 06:02:35,2024/01/04 22:02:35 PST,"17.7 km from Mt Rainier, WA",46.8533,-121.9918,6.7,4.1
61978926,0.6,l,1704432798.37,2024/01/05 05:33:18,2024/01/04 21:33:18 PST,"17.0 km from Mt Rainier, WA",46.8532,-121.9823,7.1,4.4
61978911,0.7,l,1704427947.08,2024/01/05 04:12:27,2024/01/04 20:12:27 PST,"19.3 km from Mt Rainier, WA",46.7075,-121.8972,0.1,0.0
61978886,2.0,l,1704423159.3,2024/01/05 02:52:39,2024/01/04 18:52:39 PST,"17.7 km from Mt Rainier, WA",46.8532,-121.9925,6.8,4.2
61978816,1.0,l,1704329932.58,2024/01/04 00:58:52,2024/01/03 16:58:52 PST,"17.7 km from Mt Rainier, WA",46.8498,-121.9915,7.2,4.5
61978811,2.2,l,1704329761.33,2024/01/04 00:56:01,2024/01/03 16:56:01 PST,"17.7 km from Mt Rainier, WA",46.8517,-121.9915,7.0,4.4
61978766,0.6,l,1704281724.87,2024/01/03 11:35:24,2024/01/03 03:35:24 PST,"13.3 km from Mt Rainier, WA",46.8598,-121.9345,4.6,2.8
61978761,0.5,l,1704277915.89,2024/01/03 10:31:55,2024/01/03 02:31:55 PST,"0.2 km from Mt Rainier, WA",46.8548,-121.7597,0.4,0.3
61978306,0.7,l,1703895352.56,2023/12/30 00:15:52,2023/12/29 16:15:52 PST,"18.5 km from Mt Rainier, WA",46.7353,-121.9303,0.2,0.1
61978096,0.7,l,1703619583.27,2023/12/26 19:39:43,2023/12/26 11:39:43 PST,"17.2 km from Mt Rainier, WA",46.9148,-121.9675,7.2,4.4
61978036,0.7,l,1703556572.3,2023/12/26 02:09:32,2023/12/25 18:09:32 PST,"0.2 km from Mt Rainier, WA",46.8532,-121.7577,0.5,0.3
61977981,0.8,l,1703519124.12,2023/12/25 15:45:24,2023/12/25 07:45:24 PST,"25.4 km from Mt Rainier, WA",46.6265,-121.7232,14.4,8.9
61977906,0.6,l,1703457818.95,2023/12/24 22:43:38,2023/12/24 14:43:38 PST,"13.5 km from Mt Rainier, WA",46.8963,-121.9255,8.7,5.4
61977866,0.6,l,1703426744.75,2023/12/24 14:05:44,2023/12/24 06:05:44 PST,"0.3 km from Mt Rainier, WA",46.855,-121.7568,1.4,0.9
61977636,0.0,l,1703215412.67,2023/12/22 03:23:32,2023/12/21 19:23:32 PST,"13.8 km from Mt Rainier, WA",46.8805,-121.9370,8.9,5.5
61977481,0.5,l,1703124862.1,2023/12/21 02:14:22,2023/12/20 18:14:22 PST,"17.1 km from Enumclaw, WA",47.0525,-121.9588,-0.6,-0.3
61977406,0.8,l,1703089957.56,2023/12/20 16:32:37,2023/12/20 08:32:37 PST,"1.3 km from Mt Rainier, WA",46.8563,-121.7437,-1.7,-1.1
61977356,0.6,l,1703061127.12,2023/12/20 08:32:07,2023/12/20 00:32:07 PST,"20.0 km from Mt Rainier, WA",46.6988,-121.8948,6.7,4.2
