Evid,Magnitude,Magnitude Type,Epoch(UTC),Time UTC,Time Local,Distance From,Lat,Lon,Depth Km,Depth Mi
61977311,0.5,l,1703045158.35,2023/12/20 04:05:58,2023/12/19 20:05:58 PST,"16.5 km from Mt Rainier, WA",46.8538,-121.9765,6.4,4.0
61977146,0.5,l,1702968183.52,2023/12/19 06:43:03,2023/12/18 22:43:03 PST,"14.0 km from Mt Rainier, WA",46.7812,-121.9112,6.4,4.0
61977041,0.3,l,1702878475.94,2023/12/18 05:47:55,2023/12/17 21:47:55 PST,"13.3 km from Mt Rainier, WA",46.8645,-121.9342,10.7,6.6
61976931,0.7,l,1702819387.94,2023/12/17 13:23:07,2023/12/17 05:23:07 PST,"15.9 km from Mt Rainier, WA",46.8012,-121.9540,8.6,5.3
61976816,1.1,l,1702742387.91,2023/12/16 15:59:47,2023/12/16 07:59:47 PST,"14.8 km from Mt Rainier, WA",46.8722,-121.9520,9.9,6.1
61976766,0.3,l,1702704033.66,2023/12/16 05:20:33,2023/12/15 21:20:33 PST,"0.3 km from Mt Rainier, WA",46.8562,-121.7595,1.5,1.0
61976741,1.6,l,1702679879.52,2023/12/15 22:37:59,2023/12/15 14:37:59 PST,"14.5 km from Mt Rainier, WA",46.8748,-121.9478,8.5,5.3
61976711,0.7,l,1702664311.82,2023/12/15 18:18:31,2023/12/15 10:18:31 PST,"0.5 km from Mt Rainier, WA",46.8573,-121.7587,-2.2,-1.4
61976591,0.6,l,1702526468.27,2023/12/14 04:01:08,2023/12/13 20:01:08 PST,"18.9 km from Mt Rainier, WA",46.9517,-121.9625,12.5,7.7
61976366,0.4,l,1702422690.01,2023/12/12 23:11:30,2023/12/12 15:11:30 PST,"13.2 km from Mt Rainier, WA",46.8555,-121.5870,4.3,2.7
61976276,1.0,l,1702397551.58,2023/12/12 16:12:31,2023/12/12 08:12:31 PST,"14.9 km from Mt Rainier, WA",46.8777,-121.9522,9.8,6.1
61976271,0.7,l,1702392684.33,2023/12/12 14:51:24,2023/12/12 06:51:24 PST,"13.7 km from Enumclaw, WA",47.107,-121.8790,17.3,10.7
61976246,0.3,l,1702374734.68,2023/12/12 09:52:14,2023/12/12 01:52:14 PST,"13.0 km from Mt Rainier, WA",46.8475,-121.9300,10.3,6.4
61976226,0.5,l,1702346667.64,2023/12/12 02:04:27,2023/12/11 18:04:27 PST,"0.3 km from Mt Rainier, WA",46.8545,-121.7633,1.1,0.7
61976161,0.2,l,1702330982.76,2023/12/11 21:43:02,2023/12/11 13:43:02 PST,"0.3 km from Mt Rainier, WA",46.854,-121.7637,1.2,0.8
61976156,0.4,l,1702330391.88,2023/12/11 21:33:11,2023/12/11 13:33:11 PST,"0.4 km from Mt Rainier, WA",46.8555,-121.7645,1.0,0.6
61976151,0.2,l,1702330304.81,2023/12/11 21:31:44,2023/12/11 13:31:44 PST,"0.4 km from Mt Rainier, WA",46.8563,-121.7618,1.7,1.1
61976116,0.4,l,1702325007.66,2023/12/11 20:03:27,2023/12/11 12:03:27 PST,"0.2 km from Mt Rainier, WA",46.8527,-121.7625,1.5,0.9
61976031,0.5,l,1702294819.6,2023/12/11 11:40:19,2023/12/11 03:40:19 PST,"21.7 km from Mt Rainier, WA",46.6767,-121.8805,6.3,3.9
61966737,0.5,l,1702012049.04,2023/12/08 05:07:29,2023/12/07 21:07:29 PST,"15.6 km from Mt Rainier, WA",46.9215,-121.9383,13.1,8.1
61966627,0.2,l,1701975928.93,2023/12/07 19:05:28,2023/12/07 11:05:28 PST,"0.2 km from Mt Rainier, WA",46.8532,-121.7570,1.3,0.8
61966017,1.0,l,1701595712.26,2023/12/03 09:28:32,2023/12/03 01:28:32 PST,"14.7 km from Enumclaw, WA",47.0733,-121.9995,13.8,8.6
61965807,0.6,l,1701505365.52,2023/12/02 08:22:45,2023/12/02 00:22:45 PST,"9.4 km from Mt Rainier, WA",46.918,-121.8402,1.7,1.1
61965527,0.2,l,1701315407.36,2023/11/30 03:36:47,2023/11/29 19:36:47 PST,"0.7 km from Mt Rainier, WA",46.848,-121.7657,-2.1,-1.3
61965522,0.2,l,1701315249.29,2023/11/30 03:34:09,2023/11/29 19:34:09 PST,"0.4 km from Mt Rainier, WA",46.8497,-121.7578,0.0,0.0
61965387,0.1,l,1701267380.67,2023/11/29 14:16:20,2023/11/29 06:16:20 PST,"17.2 km from Mt Rainier, WA",46.9392,-121.9483,10.9,6.8
61965292,0.2,l,1701212972.89,2023/11/28 23:09:32,2023/11/28 15:09:32 PST,"0.4 km from Mt Rainier, WA",46.8503,-121.7573,-0.1,-0.1
61973951,0.1,l,1701109937.83,2023/11/27 18:32:17,2023/11/27 10:32:17 PST,"0.2 km from Mt Rainier, WA",46.8542,-121.7573,1.4,0.9
61973891,0.2,l,1701064585.16,2023/11/27 05:56:25,2023/11/26 21:56:25 PST,"0.8 km from Mt Rainier, WA",46.8458,-121.7615,1.6,1.0
61973811,0.4,l,1700959181.12,2023/11/26 00:39:41,2023/11/25 16:39:41 PST,"11.8 km from Mt Rainier, WA",46.823,-121.9085,9.2,5.7
61973701,1.4,l,1700869703.9,2023/11/24 23:48:23,2023/11/24 15:48:23 PST,"16.0 km from Mt Rainier, WA",46.7105,-121.7868,-1.1,-0.7
61973626,0.4,l,1700843138.78,2023/11/24 16:25:38,2023/11/24 08:25:38 PST,"17.5 km from Mt Rainier, WA",46.8515,-121.9897,7.6,4.7
61973601,0.5,l,1700824390.9,2023/11/24 11:13:10,2023/11/24 03:13:10 PST,"17.7 km from Mt Rainier, WA",46.8518,-121.9915,8.1,5.0
61973496,0.1,l,1700764201.17,2023/11/23 18:30:01,2023/11/23 10:30:01 PST,"0.6 km from Mt Rainier, WA",46.8583,-121.7610,1.1,0.7
61973376,1.5,l,1700650670.1,2023/11/22 10:57:50,2023/11/22 02:57:50 PST,"18.0 km from Mt Rainier, WA",46.8525,-121.9960,8.0,5.0
61973296,0.4,l,1700531788.54,2023/11/21 01:56:28,2023/11/20 17:56:28 PST,"18.1 km from Mt Rainier, WA",46.7708,-121.9638,9.3,5.8
61973271,1.1,l,1700512964.31,2023/11/20 20:42:44,2023/11/20 12:42:44 PST,"17.7 km from Mt Rainier, WA",46.8515,-121.9927,7.5,4.7
61973191,0.6,l,1700443570.14,2023/11/20 01:26:10,2023/11/19 17:26:10 PST,"15.4 km from Mt Rainier, WA",46.927,-121.9313,14.1,8.8
61972871,0.4,l,1700345458.88,2023/11/18 22:10:58,2023/11/18 14:10:58 PST,"17.9 km from Mt Rainier, WA",46.7745,-121.9638,9.1,5.7
61972856,0.6,l,1700340838.03,2023/11/18 20:53:58,2023/11/18 12:53:58 PST,"17.4 km from Mt Rainier, WA",46.7872,-121.9667,10.4,6.5
61972851,0.6,l,1700340092.33,2023/11/18 20:41:32,2023/11/18 12:41:32 PST,"17.8 km from Mt Rainier, WA",46.7697,-121.9592,9.1,5.6
61972846,1.2,l,1700339978.87,2023/11/18 20:39:38,2023/11/18 12:39:38 PST,"17.8 km from Mt Rainier, WA",46.772,-121.9610,9.4,5.8
61972841,0.4,l,1700339876.09,2023/11/18 20:37:56,2023/11/18 12:37:56 PST,"18.3 km from Mt Rainier, WA",46.7648,-121.9627,8.1,5.0
61972771,0.1,l,1700290387.57,2023/11/18 06:53:07,2023/11/17 22:53:07 PST,"14.6 km from Mt Rainier, WA",46.796,-121.9323,4.3,2.7
61972721,0.4,l,1700256818.62,2023/11/17 21:33:38,2023/11/17 13:33:38 PST,"4.2 km from Mt Rainier, WA",46.8897,-121.7435,1.5,0.9
61972606,0.4,l,1700213715.6,2023/11/17 09:35:15,2023/11/17 01:35:15 PST,"1.4 km from Mt Rainier, WA",46.8598,-121.7443,1.7,1.1
61972541,0.5,l,1700169166.87,2023/11/16 21:12:46,2023/11/16 13:12:46 PST,"17.1 km from Mt Rainier, WA",46.9628,-121.9183,6.5,4.0
61972416,1.3,l,1700096586.77,2023/11/16 01:03:06,2023/11/15 17:03:06 PST,"18.2 km from Mt Rainier, WA",46.8475,-121.9982,8.2,5.1
61972321,0.0,l,1700072120.25,2023/11/15 18:15:20,2023/11/15 10:15:20 PST,"14.1 km from Mt Rainier, WA",46.8775,-121.9418,8.9,5.5
61972136,0.4,l,1699914040.25,2023/11/13 22:20:40,2023/11/13 14:20:40 PST,"19.5 km from Eatonville, WA",46.8993,-122.0128,10.9,6.8
61972101,0.6,l,1699906018.03,2023/11/13 20:06:58,2023/11/13 12:06:58 PST,"19.8 km from Mt Rainier, WA",46.9068,-122.0072,11.7,7.2
61972001,1.5,l,1699793199.76,2023/11/12 12:46:39,2023/11/12 04:46:39 PST,"17.8 km from Mt Rainier, WA",46.8517,-121.9937,7.6,4.7
61971996,0.5,l,1699792110.12,2023/11/12 12:28:30,2023/11/12 04:28:30 PST,"18.2 km from Mt Rainier, WA",46.847,-121.9990,7.0,4.3
61971986,1.4,l,1699778415.87,2023/11/12 08:40:15,2023/11/12 00:40:15 PST,"17.6 km from Mt Rainier, WA",46.8493,-121.9905,6.9,4.3
61971541,0.6,l,1699567583.59,2023/11/09 22:06:23,2023/11/09 14:06:23 PST,"0.2 km from Mt Rainier, WA",46.8548,-121.7577,1.1,0.7
61971496,0.9,l,1699553974.51,2023/11/09 18:19:34,2023/11/09 10:19:34 PST,"20.3 km from Mt Rainier, WA",46.6987,-121.9023,3.4,2.1
61971251,1.6,l,1699467325.41,2023/11/08 18:15:25,2023/11/08 10:15:25 PST,"20.1 km from Mt Rainier, WA",46.7012,-121.9032,7.3,4.5
61970971,0.8,l,1699343596.58,2023/11/07 07:53:16,2023/11/06 23:53:16 PST,"13.8 km from Mt Rainier, WA",46.829,-121.9375,9.2,5.7
61970526,0.9,l,1699204826.52,2023/11/05 17:20:26,2023/11/05 09:20:26 PST,"16.0 km from Mt Rainier, WA",46.7608,-121.9198,3.2,2.0
61970521,1.7,l,1699204109.75,2023/11/05 17:08:29,2023/11/05 09:08:29 PST,"15.7 km from Mt Rainier, WA",46.762,-121.9175,3.1,1.9
61970456,1.0,l,1699134620.16,2023/11/04 21:50:20,2023/11/04 14:50:20 PDT,"17.0 km from Mt Rainier, WA",46.747,-121.9210,2.0,1.2
61970301,0.7,l,1699115417.12,2023/11/04 16:30:17,2023/11/04 09:30:17 PDT,"0.3 km from Mt Rainier, WA",46.855,-121.7635,1.1,0.7
61961227,1.0,l,1699006069.34,2023/11/03 10:07:49,2023/11/03 03:07:49 PDT,"27.0 km from Mt Rainier, WA",46.6107,-121.7482,12.9,8.0
61961172,0.6,l,1698968296.02,2023/11/02 23:38:16,2023/11/02 16:38:16 PDT,"12.4 km from Mt Rainier, WA",46.8495,-121.9227,4.0,2.5
61961132,0.7,l,1698961019.53,2023/11/02 21:36:59,2023/11/02 14:36:59 PDT,"0.2 km from Mt Rainier, WA",46.8545,-121.7615,1.5,0.9
61960992,0.4,l,1698890354.81,2023/11/02 01:59:14,2023/11/01 18:59:14 PDT,"15.2 km from Mt Rainier, WA",46.8713,-121.9582,9.0,5.6
61960887,0.7,l,1698853471.83,2023/11/01 15:44:31,2023/11/01 08:44:31 PDT,"0.6 km from Mt Rainier, WA",46.8487,-121.7645,-0.1,0.0
61960867,0.6,l,1698836969.01,2023/11/01 11:09:29,2023/11/01 04:09:29 PDT,"14.5 km from Mt Rainier, WA",46.9007,-121.9367,6.2,3.9
61960852,0.7,l,1698822419.55,2023/11/01 07:06:59,2023/11/01 00:06:59 PDT,"19.4 km from Mt Rainier, WA",46.8355,-122.0125,7.1,4.4
61960702,0.3,l,1698779907.32,2023/10/31 19:18:27,2023/10/31 12:18:27 PDT,"0.9 km from Mt Rainier, WA",46.846,-121.7663,0.3,0.2
61960497,0.0,l,1698711325.15,2023/10/31 00:15:25,2023/10/30 17:15:25 PDT,"12.2 km from Mt Rainier, WA",46.8258,-121.9143,2.7,1.6
61960472,0.5,l,1698701878.61,2023/10/30 21:37:58,2023/10/30 14:37:58 PDT,"15.2 km from Mt Rainier, WA",46.8898,-121.9522,9.5,5.9
61960277,0.2,l,1698603819.86,2023/10/29 18:23:39,2023/10/29 11:23:39 PDT,"0.8 km from Mt Rainier, WA",46.8458,-121.7592,1.1,0.7
61960077,0.2,l,1698525800.46,2023/10/28 20:43:20,2023/10/28 13:43:20 PDT,"14.5 km from Mt Rainier, WA",46.7635,-121.8983,6.6,4.1
61959957,1.1,l,1698497765.46,2023/10/28 12:56:05,2023/10/28 05:56:05 PDT,"0.9 km from Mt Rainier, WA",46.8452,-121.7588,0.2,0.1
61959627,0.3,l,1698406284.6,2023/10/27 11:31:24,2023/10/27 04:31:24 PDT,"15.4 km from Mt Rainier, WA",46.87,-121.9603,9.0,5.6
61959612,0.5,l,1698402701.1,2023/10/27 10:31:41,2023/10/27 03:31:41 PDT,"14.2 km from Mt Rainier, WA",46.7532,-121.8758,2.8,1.7
61959567,0.8,l,1698377665.2,2023/10/27 03:34:25,2023/10/26 20:34:25 PDT,"25.1 km from Mt Rainier, WA",46.9802,-122.0325,13.0,8.1
61959522,0.2,l,1698357537.02,2023/10/26 21:58:57,2023/10/26 14:58:57 PDT,"17.4 km from Mt Rainier, WA",46.7613,-121.9440,7.4,4.6
61959327,1.2,l,1698313096.51,2023/10/26 09:38:16,2023/10/26 02:38:16 PDT,"0.5 km from Mt Rainier, WA",46.8507,-121.7548,1.4,0.8
61959317,0.4,l,1698310117.21,2023/10/26 08:48:37,2023/10/26 01:48:37 PDT,"22.0 km from Eatonville, WA",46.734,-122.0518,13.2,8.2
61959312,0.3,l,1698306194,2023/10/26 07:43:14,2023/10/26 00:43:14 PDT,"0.6 km from Mt Rainier, WA",46.8542,-121.7528,1.5,1.0
61959307,0.3,l,1698305235.91,2023/10/26 07:27:15,2023/10/26 00:27:15 PDT,"0.4 km from Mt Rainier, WA",46.8542,-121.7545,1.3,0.8
61959297,1.7,l,1698303603.6,2023/10/26 07:00:03,2023/10/26 00:00:03 PDT,"0.4 km from Mt Rainier, WA",46.8532,-121.7548,0.7,0.5
61959292,0.8,l,1698303012.22,2023/10/26 06:50:12,2023/10/25 23:50:12 PDT,"0.5 km from Mt Rainier, WA",46.8507,-121.7545,1.6,1.0
61959287,0.1,l,1698302583.61,2023/10/26 06:43:03,2023/10/25 23:43:03 PDT,"0.8 km from Mt Rainier, WA",46.8463,-121.7585,0.8,0.5
61959162,0.4,l,1698255922.82,2023/10/25 17:45:22,2023/10/25 10:45:22 PDT,"0.9 km from Mt Rainier, WA",46.8527,-121.7488,1.9,1.2
61959152,1.0,l,1698250676.57,2023/10/25 16:17:56,2023/10/25 09:17:56 PDT,"14.7 km from Mt Rainier, WA",46.8983,-121.9417,6.7,4.1
61959107,1.3,l,1698182392.73,2023/10/24 21:19:52,2023/10/24 14:19:52 PDT,"20.2 km from Mt Rainier, WA",46.701,-121.9033,6.0,3.7
61958722,0.5,l,1698013960.22,2023/10/22 22:32:40,2023/10/22 15:32:40 PDT,"17.6 km from Mt Rainier, WA",46.7772,-121.9628,9.1,5.6
61958687,0.3,l,1698002848.88,2023/10/22 19:27:28,2023/10/22 12:27:28 PDT,"0.6 km from Mt Rainier, WA",46.8523,-121.7527,0.8,0.5
61958592,0.1,l,1697949038.28,2023/10/22 04:30:38,2023/10/21 21:30:38 PDT,"13.5 km from Mt Rainier, WA",46.8882,-121.9298,7.7,4.8
61958587,0.3,l,1697944963.8,2023/10/22 03:22:43,2023/10/21 20:22:43 PDT,"16.1 km from Mt Rainier, WA",46.928,-121.9412,8.7,5.4
61958387,0.3,l,1697904034.23,2023/10/21 16:00:34,2023/10/21 09:00:34 PDT,"1.8 km from Mt Rainier, WA",46.8685,-121.7525,-0.4,-0.3
61958342,0.8,l,1697898345.22,2023/10/21 14:25:45,2023/10/21 07:25:45 PDT,"17.9 km from Mt Rainier, WA",46.7708,-121.9620,9.5,5.9
61958227,0.8,l,1697827287.06,2023/10/20 18:41:27,2023/10/20 11:41:27 PDT,"14.4 km from Mt Rainier, WA",46.7553,-121.8842,3.0,1.8
61958212,1.7,l,1697823610.71,2023/10/20 17:40:10,2023/10/20 10:40:10 PDT,"14.5 km from Mt Rainier, WA",46.7548,-121.8848,3.2,2.0
61958202,0.6,l,1697820839.1,2023/10/20 16:53:59,2023/10/20 09:53:59 PDT,"1.9 km from Mt Rainier, WA",46.8695,-121.7525,-0.7,-0.4
61957867,0.6,l,1697650949.01,2023/10/18 17:42:29,2023/10/18 10:42:29 PDT,"14.5 km from Mt Rainier, WA",46.8637,-121.9497,2.4,1.5
61957807,0.7,l,1697620671.98,2023/10/18 09:17:51,2023/10/18 02:17:51 PDT,"11.0 km from Mt Rainier, WA",46.8993,-121.8878,5.3,3.3
61966426,0.3,l,1697513548.6,2023/10/17 03:32:28,2023/10/16 20:32:28 PDT,"6.5 km from Mt Rainier, WA",46.8937,-121.8213,0.5,0.3
61966416,0.7,l,1697510356.77,2023/10/17 02:39:16,2023/10/16 19:39:16 PDT,"21.4 km from Mt Rainier, WA",46.6835,-121.8933,5.5,3.4
61966356,0.7,l,1697467993.54,2023/10/16 14:53:13,2023/10/16 07:53:13 PDT,"15.2 km from Enumclaw, WA",47.0687,-121.9983,15.0,9.3
61966206,0.7,l,1697399012.12,2023/10/15 19:43:32,2023/10/15 12:43:32 PDT,"21.8 km from Eatonville, WA",46.735,-122.0537,13.5,8.3
61966171,0.1,l,1697392662.61,2023/10/15 17:57:42,2023/10/15 10:57:42 PDT,"0.3 km from Mt Rainier, WA",46.8508,-121.7593,0.8,0.5
61966066,1.1,l,1697321626.87,2023/10/14 22:13:46,2023/10/14 15:13:46 PDT,"0.3 km from Mt Rainier, WA",46.8517,-121.7628,-0.4,-0.2
61965996,0.5,l,1697300094.74,2023/10/14 16:14:54,2023/10/14 09:14:54 PDT,"17.7 km from Mt Rainier, WA",46.694,-121.7718,6.8,4.2
61965961,0.3,l,1697269780.27,2023/10/14 07:49:40,2023/10/14 00:49:40 PDT,"14.5 km from Mt Rainier, WA",46.899,-121.9375,6.5,4.0
61965901,0.5,l,1697236050.46,2023/10/13 22:27:30,2023/10/13 15:27:30 PDT,"1.4 km from Mt Rainier, WA",46.8408,-121.7625,0.0,0.0
61965786,0.5,l,1697217408.89,2023/10/13 17:16:48,2023/10/13 10:16:48 PDT,"16.0 km from Mt Rainier, WA",46.7675,-121.9287,5.0,3.1
61965561,0.7,l,1697111040.09,2023/10/12 11:44:00,2023/10/12 04:44:00 PDT,"15.2 km from Enumclaw, WA",47.0687,-122.0077,15.1,9.4
61965151,0.8,l,1696870493.82,2023/10/09 16:54:53,2023/10/09 09:54:53 PDT,"1.0 km from Mt Rainier, WA",46.8598,-121.7505,0.3,0.2
61964926,0.8,l,1696772725.2,2023/10/08 13:45:25,2023/10/08 06:45:25 PDT,"1.1 km from Mt Rainier, WA",46.8437,-121.7608,0.4,0.3
61964671,0.4,l,1696660551.79,2023/10/07 06:35:51,2023/10/06 23:35:51 PDT,"0.6 km from Mt Rainier, WA",46.848,-121.7622,0.2,0.1
61964646,0.2,l,1696644995.79,2023/10/07 02:16:35,2023/10/06 19:16:35 PDT,"13.2 km from Mt Rainier, WA",46.7663,-121.8787,7.6,4.7
61964636,0.3,l,1696641914.2,2023/10/07 01:25:14,2023/10/06 18:25:14 PDT,"0.7 km from Mt Rainier, WA",46.8473,-121.7628,-0.4,-0.2
61964631,0.6,l,1696640930.72,2023/10/07 01:08:50,2023/10/06 18:08:50 PDT,"0.7 km from Mt Rainier, WA",46.847,-121.7623,-0.1,-0.1
61964606,0.4,l,1696635196.88,2023/10/06 23:33:16,2023/10/06 16:33:16 PDT,"21.8 km from Mt Rainier, WA",46.9687,-121.9915,9.3,5.7
61964541,0.6,l,1696623245.5,2023/10/06 20:14:05,2023/10/06 13:14:05 PDT,"13.3 km from Mt Rainier, WA",46.9652,-121.8235,1.2,0.7
61964191,0.0,l,1696487445.62,2023/10/05 06:30:45,2023/10/04 23:30:45 PDT,"0.3 km from Mt Rainier, WA",46.855,-121.7575,1.0,0.6
61964091,0.5,l,1696453497.64,2023/10/04 21:04:57,2023/10/04 14:04:57 PDT,"13.7 km from Mt Rainier, WA",46.858,-121.9397,11.2,6.9
61963881,0.2,l,1696392424.14,2023/10/04 04:07:04,2023/10/03 21:07:04 PDT,"15.1 km from Mt Rainier, WA",46.8632,-121.9572,9.0,5.6
